,index,subject,relation,object
0,1087076,11,isa,film
1,1087113,15,isa,band
2,1087128,16,isa,weapon
3,1087155,1984,isa,film
4,1087156,1984,isa,album
5,1087187,1st,isa,album
6,1087216,201,isa,device
7,1087252,25,isa,weapon
8,1087257,26,isa,weapon
9,1087262,28,isa,weapon
10,1087263,28,isa,book
11,1087335,30,isa,weapon
12,1087341,31,isa,weapon
13,1087346,32,isa,weapon
14,1087352,33,isa,weapon
15,1087356,34,isa,weapon
16,1087361,37,isa,weapon
17,1087370,38,isa,weapon
18,1087374,39,isa,weapon
19,1087408,3m,isa,company
20,1087422,40,isa,weapon
21,1087428,41,isa,weapon
22,1087431,43,isa,weapon
23,1087437,46,isa,weapon
24,1087498,53,isa,weapon
25,1087503,55,isa,weapon
26,1087516,61,isa,film
27,1087517,63,isa,book
28,1087536,73,isa,album
29,1087540,77,isa,weapon
30,1087542,79,isa,weapon
31,1087584,90,isa,weapon
32,1087590,91,isa,weapon
33,1087593,92,isa,album
34,1087596,94,isa,weapon
35,1087602,98,isa,album
36,1087617,a,isa,musical_artist
37,1087624,aa,isa,tangible_thing
38,1087626,aa,isa,person
39,1087627,aa,isa,river
40,1087668,aaron,isa,band
41,1087670,aaron,isa,given_name
42,1087772,abbas,isa,person
43,1087798,abc,isa,software
44,1087816,abdominal,isa,musical_artist
45,1087888,abdul,isa,given_name
46,1087890,abdullah,isa,given_name
47,1087895,abel,isa,given_name
48,1087908,aberdeen,isa,city
49,1087937,abidjan,isa,city
50,1088057,abortion,isa,disease
51,1088083,abraham,isa,given_name
52,1088264,abuja,isa,capital
53,1088288,abyss,isa,film
54,1088290,abyss,isa,book
55,1088564,academy,isa,agent_non_geographical
56,1088670,acc,isa,company
57,1088729,access,isa,company
58,1088838,accordance,isa,software
59,1088932,accusation,isa,film
60,1089363,acquire,isa,company
61,1089386,acquisition,isa,software
62,1089411,acreage,isa,area
63,1089537,act,isa,event
64,1089570,acting,isa,activity
65,1089645,action,isa,event
66,1089653,action,isa,state
67,1089655,action,isa,software
68,1089735,active,isa,person
69,1089770,activist,isa,person
70,1089789,actor,isa,musical_artist
71,1089790,actor,isa,person
72,1089801,actress,isa,human
73,1089802,actress,isa,person
74,1089810,actually,isa,album
75,1089941,adam,isa,person
76,1089943,adam,isa,given_name
77,1090070,adelaide,isa,city
78,1090072,adelaide,isa,capital
79,1090073,adelaide,isa,given_name
80,1090193,adige,isa,river
81,1090327,administrator,isa,person
82,1090366,adnan,isa,person
83,1090387,adolf,isa,given_name
84,1090461,adrian,isa,given_name
85,1090463,adriana,isa,given_name
86,1090477,adult,isa,person
87,1090644,adversary,isa,person
88,1090695,advocate,isa,magazine
89,1090697,advocate,isa,person
90,1091038,afghan,isa,asian
91,1091039,afghan,isa,person
92,1091040,afghan,isa,person_with_nationality
93,1091059,afghanistan,isa,country
94,1091063,afghanistan,isa,state
95,1091097,africa,isa,administrative_region
96,1091099,african,isa,human
97,1091101,african,isa,person
98,1091102,african,isa,person_with_nationality
99,1091273,afterwards,isa,film
100,1091281,again,isa,album
101,1091451,aggregate,isa,weapon
102,1091516,agnes,isa,given_name
103,1091517,agnes,isa,book
104,1091689,ahmad,isa,given_name
105,1091693,ahold,isa,company
106,1091703,ai,isa,musical_artist
107,1091712,aid,isa,activity
108,1091714,aid,isa,river
109,1091726,aids,isa,disease
110,1091816,air,isa,region
111,1091817,air,isa,band
112,1092066,airbus,isa,company
113,1092168,airplane,isa,film
114,1092226,airports,isa,place
115,1092252,aishwarya,isa,person
116,1092310,aki,isa,given_name
117,1092315,akira,isa,person
118,1092393,alan,isa,given_name
119,1092408,alarm,isa,weapon
120,1092413,alarm,isa,device
121,1092422,alaska,isa,administrative_region
122,1092424,alaska,isa,state
123,1092450,albania,isa,country
124,1092452,albanian,isa,human
125,1092453,albanian,isa,person_with_nationality
126,1092461,albanians,isa,ethnic_group
127,1092482,albert,isa,given_name
128,1092759,alex,isa,soccer_player
129,1092760,alex,isa,person
130,1092765,alexander,isa,given_name
131,1092783,alexandra,isa,musical_artist
132,1092798,alexia,isa,musical_artist
133,1092869,algeria,isa,country
134,1092870,algerian,isa,african
135,1092871,algerian,isa,person_with_nationality
136,1092892,algiers,isa,city
137,1092893,algiers,isa,capital
138,1092922,ali,isa,person
139,1092923,ali,isa,musical_artist
140,1092931,alicante,isa,city
141,1092950,alien,isa,person
142,1092951,alien,isa,software
143,1093000,alive,isa,album
144,1093197,alliance,isa,organization
145,1093326,ally,isa,state
146,1093422,alone,isa,album
147,1093617,alta,isa,company
148,1093889,always,isa,album
149,1093945,amanda,isa,given_name
150,1094037,amazon,isa,river
151,1094064,ambassadors,isa,book
152,1094242,america,isa,country
153,1094250,american,isa,person
154,1094251,american,isa,person_with_nationality
155,1094530,americans,isa,ethnic_group
156,1094533,americans,isa,people
157,1094674,amman,isa,city
158,1095052,amsterdam,isa,city
159,1095054,amsterdam,isa,book
160,1095084,amy,isa,given_name
161,1095486,anchor,isa,device
162,1095498,anchorage,isa,area
163,1095524,ancient,isa,person
164,1095624,anderson,isa,soccer_player
165,1095652,andrea,isa,given_name
166,1095679,andrew,isa,person
167,1095825,angel,isa,film
168,1095829,angel,isa,given_name
169,1095830,angel,isa,river
170,1095846,angelica,isa,given_name
171,1095858,angels,isa,people
172,1095973,angola,isa,country
173,1095974,angola,isa,state
174,1095976,angolan,isa,african
175,1095977,angolan,isa,person_with_nationality
176,1096095,animal,isa,film
177,1096239,animals,isa,band
178,1096325,anita,isa,given_name
179,1096326,anita,isa,musical_artist
180,1096330,ankara,isa,city
181,1096331,ankara,isa,capital
182,1096369,anna,isa,given_name
183,1096376,annabel,isa,given_name
184,1096389,anne,isa,given_name
185,1096729,anp,isa,tangible_thing
186,1097459,antoine,isa,given_name
187,1097460,antoine,isa,musical_artist
188,1097536,anyone,isa,album
189,1097537,anything,isa,album
190,1097548,aol,isa,company
191,1097720,apache,isa,ethnic_group
192,1097721,apache,isa,human
193,1097727,apache,isa,weapon
194,1097728,apache,isa,musical_artist
195,1097755,apartment,isa,film
196,1098075,appeal,isa,book
197,1098089,appeared,isa,film
198,1098371,approach,isa,album
199,1098489,aqaba,isa,city
200,1098584,arab,isa,human
201,1098649,arabs,isa,ethnic_group
202,1098783,arc,isa,river
203,1098825,arch,isa,magazine
204,1098833,arch,isa,structure
205,1098902,archer,isa,person
206,1098904,archer,isa,weapon
207,1098956,architect,isa,person
208,1099008,arctic,isa,company
209,1099080,area,isa,place
210,1099084,area,isa,structure
211,1099088,area,isa,region
212,1099193,argentina,isa,country
213,1099194,argentina,isa,state
214,1099196,argentina,isa,river
215,1099198,argentine,isa,person
216,1099200,argentine,isa,station
217,1099374,arizona,isa,administrative_region
218,1099375,arizona,isa,state
219,1099396,ark,isa,software
220,1099399,arkansas,isa,administrative_region
221,1099401,arkansas,isa,state
222,1099484,armenia,isa,country
223,1099680,arnhem,isa,city
224,1099691,arnold,isa,company
225,1099716,aron,isa,person
226,1099717,aron,isa,river
227,1099742,arrangement,isa,structure
228,1099855,arsenal,isa,tangible_thing
229,1100048,arthritis,isa,disease
230,1100084,arthur,isa,album
231,1100117,article,isa,artifact
232,1100251,artist,isa,person
233,1100539,asia,isa,administrative_region
234,1100542,asian,isa,human
235,1100544,asian,isa,person
236,1100545,asian,isa,person_with_nationality
237,1100624,asmara,isa,capital
238,1100807,assailant,isa,person
239,1100988,association,isa,agent_non_geographical
240,1100989,association,isa,organization
241,1101355,athens,isa,administrative_region
242,1101357,athens,isa,station
243,1101384,athlete,isa,person
244,1101431,atlanta,isa,city
245,1101437,atlanta,isa,capital
246,1101544,atmosphere,isa,region
247,1101547,atmosphere,isa,band
248,1101941,attempt,isa,activity
249,1101962,attendance,isa,company
250,1101979,attention,isa,album
251,1102025,attitude,isa,magazine
252,1102097,auckland,isa,city
253,1102117,audacity,isa,software
254,1102120,audi,isa,company
255,1102429,australia,isa,country
256,1102441,australian,isa,person
257,1102442,australian,isa,person_with_nationality
258,1102530,austria,isa,country
259,1102536,austrian,isa,person
260,1102537,austrian,isa,person_with_nationality
261,1102599,author,isa,person
262,1102615,authority,isa,book
263,1102617,authority,isa,person
264,1102757,automatic,isa,weapon
265,1103326,az,isa,musical_artist
266,1103357,azerbaijan,isa,country
267,1103493,ba,isa,country
268,1103517,babel,isa,software
269,1103802,backbone,isa,part
270,1104197,baghdad,isa,city
271,1104198,baghdad,isa,album
272,1104239,bahamas,isa,country
273,1104240,bahamas,isa,state
274,1104250,bahrain,isa,country
275,1104349,baker,isa,person
276,1104394,baku,isa,capital
277,1104420,balance,isa,person
278,1104423,balance,isa,structure
279,1104547,ball,isa,event
280,1104554,ball,isa,software
281,1104565,ball,isa,structure
282,1104711,ballot,isa,company
283,1104789,baltimore,isa,city
284,1104874,banco,isa,book
285,1104875,band,isa,band
286,1104880,band,isa,organization
287,1104900,banda,isa,african
288,1104901,banda,isa,human
289,1104977,bangkok,isa,administrative_region
290,1104978,bangkok,isa,capital
291,1104979,bangladesh,isa,country
292,1104981,bangladesh,isa,state
293,1104982,bangladeshi,isa,asian
294,1104983,bangladeshi,isa,person_with_nationality
295,1104997,bangui,isa,capital
296,1105020,bank,isa,company
297,1105081,banker,isa,person
298,1105208,bar,isa,place
299,1105285,barbara,isa,given_name
300,1105286,barbara,isa,musical_artist
301,1105393,barcelona,isa,city
302,1105800,base,isa,tangible_thing
303,1105806,base,isa,location
304,1105809,base,isa,part
305,1105931,basement,isa,place
306,1105958,basic,isa,software
307,1106028,basis,isa,part
308,1106149,basque,isa,human
309,1106277,bat,isa,weapon
310,1106623,battleford,isa,city
311,1106676,bay,isa,person
312,1106677,bay,isa,station
313,1106742,bbc,isa,company
314,1106768,beach,isa,place
315,1107007,beast,isa,book
316,1107022,beat,isa,given_name
317,1107107,beaver,isa,person
318,1107153,bed,isa,place
319,1107226,bedouin,isa,ethnic_group
320,1107227,bedouin,isa,african
321,1107229,bedouin,isa,human
322,1107439,beginning,isa,part
323,1107513,begun,isa,city
324,1107542,being,isa,state
325,1107587,beja,isa,african
326,1107588,beja,isa,human
327,1107601,belarus,isa,country
328,1107630,belgian,isa,person_with_nationality
329,1107667,belgium,isa,country
330,1107669,belgium,isa,state
331,1107670,belgrade,isa,city
332,1107869,ben,isa,given_name
333,1107871,ben,isa,musical_artist
334,1107893,bench,isa,company
335,1107982,bengali,isa,asian
336,1107983,bengali,isa,human
337,1107985,bengali,isa,ethnic_group
338,1108000,benin,isa,country
339,1108016,benjamin,isa,company
340,1108204,bergen,isa,city
341,1108225,berkshire,isa,administrative_region
342,1108229,berlin,isa,administrative_region
343,1108244,bermuda,isa,country
344,1108268,bernard,isa,person
345,1108269,bernard,isa,soccer_player
346,1108275,berne,isa,river
347,1108290,berry,isa,musical_artist
348,1108350,best,isa,album
349,1108352,best,isa,person
350,1108490,bethlehem,isa,place
351,1108491,bethlehem,isa,town
352,1108571,bevan,isa,given_name
353,1108864,bielefeld,isa,city
354,1109210,billionaire,isa,person
355,1109211,billionaire,isa,human
356,1109320,bind,isa,software
357,1109443,biogen,isa,company
358,1109858,birmingham,isa,city
359,1109871,birth,isa,person
360,1109985,bishop,isa,weapon
361,1110055,bit,isa,part
362,1110164,bizarre,isa,musical_artist
363,1110185,black,isa,musical_artist
364,1110806,blast,isa,software
365,1110809,blast,isa,magazine
366,1110865,blaze,isa,book
367,1110986,blew,isa,album
368,1111007,blind,isa,people
369,1111099,block,isa,artifact
370,1111104,block,isa,area
371,1111196,blood,isa,people
372,1111471,blue,isa,organization
373,1111991,boating,isa,activity
374,1112028,bob,isa,person
375,1112113,bochum,isa,city
376,1112118,bode,isa,river
377,1112148,bodo,isa,person
378,1112153,body,isa,structure
379,1112267,bodyguard,isa,album
380,1112279,boeing,isa,company
381,1112318,boer,isa,ethnic_group
382,1112503,bologna,isa,station
383,1112540,bomb,isa,device
384,1112546,bomb,isa,weapon
385,1112782,bones,isa,album
386,1112783,bones,isa,company
387,1112811,bonn,isa,city
388,1112871,book,isa,device
389,1113030,boost,isa,software
390,1113121,border,isa,part
391,1113204,boris,isa,given_name
392,1113271,borough,isa,town
393,1113288,borrower,isa,film
394,1113327,bosnians,isa,ethnic_group
395,1113336,boss,isa,human
396,1113337,boss,isa,person
397,1113464,botswana,isa,country
398,1113466,botswana,isa,state
399,1113528,bottom,isa,region
400,1113619,boundary,isa,area
401,1113668,bournemouth,isa,town
402,1113671,bourse,isa,station
403,1113844,box,isa,area
404,1113929,boy,isa,band
405,1114028,bp,isa,company
406,1114175,bradley,isa,given_name
407,1114238,brain,isa,software
408,1114334,branch,isa,organization
409,1114367,brand,isa,city
410,1114412,brass,isa,album
411,1114475,brave,isa,film
412,1114476,brave,isa,people
413,1114499,brazil,isa,country
414,1114510,brazilian,isa,person
415,1114511,brazilian,isa,person_with_nationality
416,1114559,breach,isa,event
417,1114605,breadbasket,isa,region
418,1114703,breakthrough,isa,event
419,1114781,breda,isa,city
420,1114814,breezy,isa,film
421,1114821,bremen,isa,town
422,1114822,bremen,isa,administrative_region
423,1114963,bridge,isa,structure
424,1115097,brisbane,isa,city
425,1115098,brisbane,isa,capital
426,1115116,bristol,isa,city
427,1115136,british,isa,person
428,1115137,british,isa,person_with_nationality
429,1115250,brno,isa,city
430,1115305,broadcasting,isa,album
431,1115380,broken,isa,album
432,1115392,broker,isa,book
433,1115781,bruce,isa,given_name
434,1115845,brunet,isa,person
435,1115856,bruno,isa,person
436,1115858,bruno,isa,soccer_player
437,1115900,brussels,isa,capital
438,1115966,bse,isa,disease
439,1116034,bucharest,isa,city
440,1116101,budapest,isa,city
441,1116314,building,isa,structure
442,1116389,bulgaria,isa,country
443,1116390,bulgaria,isa,state
444,1116392,bulgarian,isa,human
445,1116393,bulgarian,isa,person_with_nationality
446,1116405,bulgarians,isa,ethnic_group
447,1116435,bull,isa,person
448,1116495,bullet,isa,part
449,1116762,bureaucracy,isa,agent_non_geographical
450,1116763,bureaucracy,isa,organization
451,1116807,burial,isa,musical_artist
452,1116854,burmese,isa,person_with_nationality
453,1116866,burn,isa,disease
454,1116960,burst,isa,activity
455,1116971,burundi,isa,country
456,1117110,bushman,isa,african
457,1117111,bushman,isa,human
458,1117131,business,isa,organization
459,1117742,c,isa,company
460,1117930,cable,isa,device
461,1118153,caesar,isa,given_name
462,1118258,cairns,isa,city
463,1118260,cairo,isa,city
464,1118261,cairo,isa,capital
465,1118262,cairo,isa,software
466,1118296,cake,isa,tangible_thing
467,1118547,calendar,isa,software
468,1118586,calgary,isa,city
469,1118602,california,isa,administrative_region
470,1118607,california,isa,state
471,1118741,calling,isa,band
472,1118936,cambodia,isa,country
473,1118938,cambodian,isa,person_with_nationality
474,1118948,cambridge,isa,city
475,1118987,camera,isa,device
476,1119007,cameroon,isa,country
477,1119008,cameroon,isa,state
478,1119037,camp,isa,band
479,1119038,camp,isa,place
480,1119132,camping,isa,activity
481,1119224,canada,isa,country
482,1119231,canada,isa,state
483,1119253,canadian,isa,person
484,1119254,canadian,isa,person_with_nationality
485,1119337,canberra,isa,city
486,1119353,cancer,isa,disease
487,1119359,cancer,isa,person
488,1119419,candidate,isa,person
489,1119493,cane,isa,device
490,1119628,cannon,isa,weapon
491,1119939,capita,isa,company
492,1119940,capital,isa,city
493,1120252,car,isa,artifact
494,1120455,caracas,isa,city
495,1120456,caracas,isa,capital
496,1120861,cardiff,isa,city
497,1121034,cargo,isa,tangible_thing
498,1121141,carlos,isa,musical_artist
499,1121389,carrefour,isa,company
500,1121488,cars,isa,band
501,1121505,cars,isa,album
502,1121667,casablanca,isa,city
503,1121693,case,isa,person
504,1121891,cassidy,isa,musical_artist
505,1121979,castle,isa,book
506,1122085,cat,isa,book
507,1122136,catalan,isa,human
508,1122677,cavity,isa,structure
509,1123041,cell,isa,film
510,1123052,cell,isa,book
511,1123349,censor,isa,person
512,1123396,center,isa,area
513,1123397,center,isa,place
514,1123561,centrist,isa,person
515,1123599,ceo,isa,person
516,1123839,ceremony,isa,tangible_thing
517,1123840,ceremony,isa,activity
518,1124061,chad,isa,country
519,1124301,chamber,isa,book
520,1124339,chamorro,isa,human
521,1124367,champion,isa,person
522,1124744,charles,isa,person
523,1124941,chechen,isa,agent_non_geographical
524,1124942,chechen,isa,human
525,1124943,chechen,isa,organization
526,1124944,chechen,isa,person
527,1124949,chechens,isa,ethnic_group
528,1124950,chechnya,isa,administrative_region
529,1125073,cheese,isa,magazine
530,1125081,cheese,isa,tangible_thing
531,1125082,cheese,isa,software
532,1125566,chesterfield,isa,town
533,1125721,chicago,isa,city
534,1125735,chicane,isa,musical_artist
535,1125768,chicken,isa,software
536,1125939,child,isa,person
537,1126046,chile,isa,country
538,1126048,chilean,isa,person
539,1126049,chilean,isa,person_with_nationality
540,1126075,chili,isa,country
541,1126078,chili,isa,artifact
542,1126177,china,isa,country
543,1126187,china,isa,soccer_player
544,1126230,chinese,isa,asian
545,1126232,chinese,isa,human
546,1126233,chinese,isa,person
547,1126234,chinese,isa,person_with_nationality
548,1126372,chip,isa,magazine
549,1126403,chiron,isa,weapon
550,1126785,choke,isa,tangible_thing
551,1126826,cholera,isa,disease
552,1127030,chris,isa,given_name
553,1127050,christian,isa,human
554,1127108,christians,isa,people
555,1127110,christie,isa,station
556,1127112,christine,isa,book
557,1127178,christopher,isa,musical_artist
558,1127359,chronic,isa,album
559,1127563,church,isa,organization
560,1127564,church,isa,place
561,1127806,cincinnati,isa,city
562,1128162,citizen,isa,person
563,1128257,city,isa,place
564,1128263,city,isa,town
565,1128267,city,isa,book
566,1128354,civilian,isa,person
567,1128430,clamp,isa,company
568,1128501,clash,isa,band
569,1128522,class,isa,people
570,1128571,classic,isa,book
571,1128572,classic,isa,film
572,1128755,clean,isa,tangible_thing
573,1128811,clearing,isa,film
574,1128812,clearing,isa,event
575,1128873,clemens,isa,person
576,1128902,clerk,isa,human
577,1128917,cleveland,isa,city
578,1128940,client,isa,book
579,1129198,clock,isa,device
580,1129354,closer,isa,person
581,1129355,closer,isa,magazine
582,1129371,closing,isa,event
583,1129447,closure,isa,album
584,1129451,clot,isa,tangible_thing
585,1129624,clown,isa,book
586,1130611,coil,isa,structure
587,1130700,cold,isa,disease
588,1130798,colin,isa,given_name
589,1130845,collar,isa,band
590,1130878,colleague,isa,person
591,1130936,college,isa,place
592,1130945,college,isa,station
593,1131061,cologne,isa,city
594,1131064,colombia,isa,country
595,1131066,colombian,isa,person_with_nationality
596,1131088,colombo,isa,city
597,1131120,colony,isa,place
598,1131182,colorado,isa,administrative_region
599,1131183,colorado,isa,place
600,1131184,colorado,isa,state
601,1131301,columbus,isa,capital
602,1131317,column,isa,structure
603,1131597,commander,isa,person
604,1131644,commerce,isa,station
605,1131775,commissioner,isa,person
606,1131840,commodity,isa,artifact
607,1131854,common,isa,musical_artist
608,1132205,commonwealth,isa,state
609,1132241,communication,isa,event
610,1132245,communication,isa,tangible_thing
611,1132316,communist,isa,person
612,1132336,community,isa,people
613,1132373,commuter,isa,person
614,1132435,company,isa,organization
615,1132482,compartment,isa,part
616,1132512,compatriot,isa,person
617,1132540,compile,isa,company
618,1132684,component,isa,part
619,1133519,condition,isa,state
620,1133584,conductor,isa,device
621,1133747,conflict,isa,state
622,1133991,conman,isa,film
623,1134150,conservative,isa,person
624,1134399,consumer,isa,person
625,1134443,contact,isa,album
626,1134453,contact,isa,book
627,1134482,contacts,isa,software
628,1134571,contestant,isa,person
629,1134574,context,isa,software
630,1134759,control,isa,activity
631,1134861,convention,isa,event
632,1134868,convention,isa,station
633,1134912,conversion,isa,event
634,1134924,convert,isa,person
635,1135162,cooperative,isa,agent_non_geographical
636,1135163,cooperative,isa,organization
637,1135254,copper,isa,tangible_thing
638,1135503,core,isa,album
639,1135556,cork,isa,city
640,1135604,corn,isa,disease
641,1135692,corner,isa,tangible_thing
642,1135694,corner,isa,structure
643,1135695,corner,isa,area
644,1135698,corner,isa,part
645,1135898,corporation,isa,organization
646,1135950,correction,isa,book
647,1135967,corrections,isa,book
648,1136051,corsica,isa,administrative_region
649,1136055,corsican,isa,person_with_nationality
650,1136240,costa,isa,structure
651,1136472,council,isa,agent_non_geographical
652,1136473,council,isa,organization
653,1136541,counter,isa,person
654,1136643,country,isa,area
655,1136647,country,isa,region
656,1136690,countryside,isa,place
657,1136692,countryside,isa,country
658,1136701,county,isa,state
659,1136702,county,isa,tangible_thing
660,1136704,county,isa,region
661,1136746,couples,isa,book
662,1136810,court,isa,area
663,1136901,coventry,isa,city
664,1136938,covering,isa,tangible_thing
665,1136943,covering,isa,artifact
666,1137117,crab,isa,person
667,1137340,crash,isa,magazine
668,1137405,crawley,isa,town
669,1137505,creation,isa,activity
670,1137506,creation,isa,artifact
671,1137857,crime,isa,activity
672,1137858,crime,isa,film
673,1137894,criminal,isa,person
674,1137930,criminals,isa,human
675,1137933,criminals,isa,people
676,1138005,critic,isa,person
677,1138048,croat,isa,human
678,1138050,croatia,isa,country
679,1138173,cross,isa,structure
680,1138583,crying,isa,event
681,1138685,crystal,isa,tangible_thing
682,1138792,cuba,isa,country
683,1138795,cuban,isa,person
684,1138796,cuban,isa,person_with_nationality
685,1139213,cups,isa,software
686,1139384,curse,isa,musical_artist
687,1139426,curve,isa,magazine
688,1139506,customers,isa,people
689,1139591,cutout,isa,part
690,1139615,cutting,isa,part
691,1140227,cynthia,isa,given_name
692,1140271,cypriot,isa,person
693,1140272,cypriot,isa,person_with_nationality
694,1140289,cyprus,isa,country
695,1140291,cyprus,isa,state
696,1140498,czech,isa,human
697,1140499,czech,isa,person
698,1140500,czech,isa,person_with_nationality
699,1140575,dacia,isa,country
700,1140633,daewoo,isa,company
701,1140758,dalian,isa,city
702,1140765,dallas,isa,city
703,1140868,dana,isa,musical_artist
704,1140887,dance,isa,album
705,1140924,dancer,isa,person
706,1140980,danger,isa,area
707,1141003,dani,isa,person
708,1141006,daniel,isa,book
709,1141007,daniel,isa,person
710,1141028,danish,isa,person
711,1141048,danny,isa,soccer_player
712,1141054,dante,isa,soccer_player
713,1141503,dave,isa,person
714,1141740,dead,isa,album
715,1141741,dead,isa,people
716,1141867,deaf,isa,people
717,1141931,death,isa,state
718,1142013,debrecen,isa,city
719,1142216,decker,isa,artifact
720,1142246,decline,isa,album
