,index,subject,relation,object
721,1142397,deep,isa,company
722,1142436,deeply,isa,film
723,1142500,defeated,isa,people
724,1142531,defense,isa,organization
725,1142697,degree,isa,state
726,1142744,dehydration,isa,disease
727,1143024,demand,isa,activity
728,1143150,demonstrators,isa,agent_non_geographical
729,1143151,demonstrators,isa,organization
730,1143275,denmark,isa,country
731,1143441,denver,isa,city
732,1143444,denver,isa,capital
733,1143493,department,isa,state
734,1143494,department,isa,tangible_thing
735,1143531,departure,isa,band
736,1143667,depths,isa,region
737,1143692,derby,isa,city
738,1143695,derbyshire,isa,administrative_region
739,1143813,descendants,isa,film
740,1143870,desert,isa,place
741,1143981,desk,isa,place
742,1144152,detail,isa,part
743,1144158,detecting,isa,event
744,1144171,detective,isa,human
745,1144173,detective,isa,person
746,1144260,detroit,isa,city
747,1144297,dev,isa,musical_artist
748,1144308,develop,isa,magazine
749,1144391,device,isa,artifact
750,1144475,devon,isa,administrative_region
751,1144549,dhahran,isa,city
752,1144551,dhaka,isa,city
753,1144552,dhaka,isa,capital
754,1144588,dia,isa,software
755,1144589,dia,isa,company
756,1145069,diamond,isa,artifact
757,1145104,diana,isa,given_name
758,1145437,die,isa,device
759,1145439,die,isa,tangible_thing
760,1145483,diesel,isa,company
761,1145519,dieter,isa,person
762,1146242,diplomacy,isa,book
763,1146278,diplomats,isa,band
764,1146457,director,isa,person
765,1146549,disabled,isa,people
766,1146620,disbelief,isa,band
767,1146950,dismantling,isa,activity
768,1146990,disorder,isa,state
769,1147136,disrupting,isa,event
770,1147182,dissident,isa,agent_non_geographical
771,1147183,dissident,isa,organization
772,1147235,distance,isa,region
773,1147264,distillers,isa,band
774,1147353,distributor,isa,company
775,1147364,district,isa,film
776,1147367,district,isa,state
777,1147368,district,isa,tangible_thing
778,1147369,district,isa,region
779,1147461,divergent,isa,book
780,1147525,divine,isa,person
781,1147566,division,isa,state
782,1147567,division,isa,tangible_thing
783,1147715,dnipropetrovsk,isa,city
784,1147721,do,isa,musical_artist
785,1147832,doctor,isa,person
786,1147899,documentary,isa,album
787,1147925,dodge,isa,company
788,1148408,dominion,isa,area
789,1148410,dominion,isa,state
790,1148414,dominique,isa,given_name
791,1148465,donetsk,isa,city
792,1148491,donovan,isa,musical_artist
793,1148509,doomed,isa,people
794,1148524,door,isa,structure
795,1148560,doors,isa,band
796,1148680,dortmund,isa,city
797,1148692,dos,isa,album
798,1148737,double,isa,person
799,1148739,double,isa,musical_artist
800,1149376,dream,isa,musical_artist
801,1149385,dream,isa,band
802,1149386,dream,isa,company
803,1149414,dresden,isa,city
804,1149541,drill,isa,device
805,1149651,drive,isa,device
806,1149675,driver,isa,person
807,1149782,dropping,isa,event
808,1150251,dubai,isa,city
809,1150257,dublin,isa,city
810,1150272,ducati,isa,company
811,1150367,duffy,isa,musical_artist
812,1150381,duisburg,isa,city
813,1150474,dungeon,isa,magazine
814,1150593,dust,isa,tangible_thing
815,1150634,dutch,isa,person
816,1150673,dutchman,isa,person
817,1150674,dutchman,isa,person_with_nationality
818,1150855,dynamo,isa,person
819,1151194,earth,isa,location
820,1151275,east,isa,location
821,1151434,easy,isa,film
822,1151712,eco,isa,software
823,1151794,economist,isa,person
824,1151861,ecuador,isa,country
825,1151886,ed,isa,company
826,1151887,ed,isa,software
827,1151904,eddie,isa,given_name
828,1151936,edge,isa,musical_artist
829,1151943,edge,isa,magazine
830,1151944,edge,isa,person
831,1152020,edinburgh,isa,city
832,1152024,edison,isa,company
833,1152043,editor,isa,person
834,1152074,edna,isa,given_name
835,1152089,education,isa,film
836,1152092,education,isa,activity
837,1152126,edward,isa,given_name
838,1152158,edwin,isa,given_name
839,1152345,egypt,isa,country
840,1152348,egypt,isa,administrative_region
841,1152349,egyptian,isa,book
842,1152350,egyptian,isa,african
843,1152352,egyptian,isa,human
844,1152481,eindhoven,isa,city
845,1152668,elected,isa,band
846,1152720,electorate,isa,tangible_thing
847,1153454,elizabeth,isa,given_name
848,1153557,els,isa,river
849,1153559,else,isa,river
850,1153882,emmanuel,isa,musical_artist
851,1153927,emotions,isa,band
852,1153971,empire,isa,book
853,1153995,employee,isa,person
854,1154011,employment,isa,state
855,1154130,encephalopathy,isa,disease
856,1154162,enclosure,isa,area
857,1154178,encounter,isa,magazine
858,1154212,end,isa,part
859,1154218,end,isa,state
860,1154220,end,isa,book
861,1154257,endemic,isa,disease
862,1154266,ending,isa,event
863,1154453,enemies,isa,people
864,1154456,enemy,isa,people
865,1154554,engineer,isa,person
866,1154573,england,isa,country
867,1154675,englishman,isa,human
868,1154676,englishman,isa,person
869,1154677,englishman,isa,person_with_nationality
870,1154724,enjoyment,isa,activity
871,1154758,ennea,isa,album
872,1154933,enterprise,isa,organization
873,1154954,entertainment,isa,album
874,1155101,environment,isa,region
875,1155104,environment,isa,tangible_thing
876,1155686,era,isa,band
877,1155789,eric,isa,book
878,1155854,eritrea,isa,country
879,1155855,eritrea,isa,state
880,1155857,eritrean,isa,african
881,1155859,eritrean,isa,person
882,1155860,eritrean,isa,person_with_nationality
883,1155878,ernest,isa,given_name
884,1156059,escaped,isa,film
885,1156237,essex,isa,administrative_region
886,1156251,establishment,isa,structure
887,1156253,establishment,isa,organization
888,1156295,estonia,isa,country
889,1156297,estonian,isa,human
890,1156298,estonian,isa,person
891,1156299,estonian,isa,person_with_nationality
892,1156442,ethiopia,isa,country
893,1156445,ethiopia,isa,state
894,1156481,ethnic,isa,person
895,1156745,eugene,isa,musical_artist
896,1156746,eugene,isa,given_name
897,1156964,europe,isa,magazine
898,1156965,europe,isa,station
899,1156969,european,isa,human
900,1156970,european,isa,person
901,1156971,european,isa,person_with_nationality
902,1157189,eva,isa,given_name
903,1157248,eve,isa,person
904,1157251,eve,isa,musical_artist
905,1157254,evelyn,isa,musical_artist
906,1157267,evening,isa,magazine
907,1157422,evolution,isa,software
908,1157429,ewe,isa,african
909,1157430,ewe,isa,human
910,1157483,example,isa,musical_artist
911,1157665,execution,isa,event
912,1157721,exercise,isa,event
913,1157755,exeter,isa,city
914,1157815,exist,isa,software
915,1157932,expatriate,isa,person
916,1158011,expert,isa,person
917,1158012,expert,isa,company
918,1158071,explosion,isa,band
919,1158081,explosive,isa,weapon
920,1158125,export,isa,film
921,1158145,exposure,isa,event
922,1158436,extra,isa,artifact
923,1158438,extra,isa,company
924,1158775,face,isa,person
925,1158888,facility,isa,artifact
926,1158947,factory,isa,company
927,1159182,fall,isa,book
928,1159313,fame,isa,album
929,1159317,fame,isa,band
930,1159335,family,isa,people
931,1159337,family,isa,agent_non_geographical
932,1159424,fan,isa,person
933,1159425,fan,isa,device
934,1159427,fan,isa,river
935,1159490,fans,isa,people
936,1159546,farewell,isa,film
937,1159583,farmer,isa,person
938,1159846,fatima,isa,given_name
939,1159878,fault,isa,tangible_thing
940,1159894,faust,isa,magazine
941,1159895,faust,isa,musical_artist
942,1159964,fear,isa,book
943,1160121,federation,isa,organization
944,1160152,feeder,isa,device
945,1160168,feel,isa,company
946,1160170,feeling,isa,state
947,1160235,felix,isa,given_name
948,1160281,female,isa,person
949,1160575,fernando,isa,soccer_player
950,1160588,ferrari,isa,company
951,1160793,fiasco,isa,book
952,1160979,field,isa,region
953,1161172,fighter,isa,film
954,1161281,file,isa,software
955,1161563,finalist,isa,human
956,1162163,finland,isa,country
957,1162169,finn,isa,human
958,1162170,finn,isa,person_with_nationality
959,1162176,finnish,isa,person
960,1162189,finns,isa,ethnic_group
961,1162192,fiona,isa,given_name
962,1162193,fiona,isa,musical_artist
963,1162234,fire,isa,book
964,1162236,fire,isa,software
965,1162485,firm,isa,organization
966,1162680,fish,isa,person
967,1162682,fish,isa,musical_artist
968,1162972,fixture,isa,artifact
969,1163205,flashpoint,isa,album
970,1163420,fleming,isa,human
971,1163426,flesh,isa,film
972,1163584,floater,isa,disease
973,1163660,floor,isa,structure
974,1163718,florence,isa,given_name
975,1163731,florida,isa,administrative_region
976,1163733,florida,isa,state
977,1163903,flowing,isa,event
978,1164254,focus,isa,magazine
979,1164316,fokker,isa,company
980,1164400,follow,isa,album
981,1164409,following,isa,film
982,1164797,force,isa,organization
983,1164824,ford,isa,company
984,1165119,form,isa,structure
985,1165287,fort,isa,book
986,1165327,fortuna,isa,person
987,1165334,fortune,isa,magazine
988,1165405,foster,isa,station
989,1165453,foundation,isa,book
990,1165458,founder,isa,person
991,1165665,fraction,isa,part
992,1165725,frame,isa,part
993,1165741,framework,isa,structure
994,1165742,framework,isa,software
995,1165751,france,isa,country
996,1165806,frank,isa,given_name
997,1165824,frankfurt,isa,city
998,1165825,frankfurt,isa,station
999,1165826,frankfurt,isa,town
1000,1165912,fred,isa,soccer_player
1001,1165920,freddy,isa,soccer_player
1002,1165922,frederick,isa,person
1003,1165937,free,isa,people
1004,1166068,freedom,isa,state
1005,1166069,freedom,isa,book
1006,1166176,fremantle,isa,city
1007,1166183,french,isa,person
1008,1166322,frenchman,isa,human
1009,1166325,frenzy,isa,film
1010,1166475,friend,isa,film
1011,1166480,friend,isa,person
1012,1166499,friends,isa,people
1013,1166507,friendship,isa,film
1014,1166724,frost,isa,book
1015,1166820,fruit,isa,tangible_thing
1016,1167017,fugitive,isa,person
1017,1167128,fulton,isa,city
1018,1167164,fun,isa,activity
1019,1167242,fundamentalist,isa,human
1020,1167371,furnace,isa,tangible_thing
1021,1167610,gabi,isa,soccer_player
1022,1167613,gabon,isa,country
1023,1167703,gail,isa,river
1024,1167710,gain,isa,musical_artist
1025,1167735,gala,isa,musical_artist
1026,1167820,galina,isa,given_name
1027,1167821,galina,isa,river
1028,1168004,game,isa,activity
1029,1168017,game,isa,part
1030,1168020,game,isa,musical_artist
1031,1168371,gap,isa,software
1032,1168612,garrison,isa,town
1033,1168635,gartner,isa,company
1034,1168637,gary,isa,musical_artist
1035,1169007,gateway,isa,book
1036,1169091,gavin,isa,given_name
1037,1169164,gear,isa,device
1038,1169194,geelong,isa,city
1039,1169634,genoa,isa,city
1040,1170470,george,isa,person
1041,1170471,george,isa,software
1042,1170541,georgia,isa,state
1043,1170546,georgia,isa,country
1044,1170547,georgia,isa,administrative_region
1045,1170615,gerard,isa,administrative_region
1046,1170666,germ,isa,structure
1047,1170680,german,isa,human
1048,1170681,german,isa,person
1049,1170682,german,isa,person_with_nationality
1050,1170759,germans,isa,ethnic_group
1051,1170761,germany,isa,country
1052,1170779,geronimo,isa,person
1053,1170984,giant,isa,person
1054,1171144,gift,isa,software
1055,1171176,giga,isa,company
1056,1171193,gigi,isa,musical_artist
1057,1171553,glamorgan,isa,country
1058,1171910,gloria,isa,album
1059,1171954,gloucestershire,isa,administrative_region
1060,1172321,goalkeeper,isa,soccer_player
1061,1172413,godfather,isa,film
1062,1172418,godfather,isa,book
1063,1172436,goes,isa,city
1064,1172774,golf,isa,activity
1065,1173056,goods,isa,tangible_thing
1066,1173162,gos,isa,software
1067,1173163,gos,isa,river
1068,1173271,government,isa,organization
1069,1173365,governor,isa,human
1070,1173366,governor,isa,person
1071,1173424,grace,isa,state
1072,1173535,graham,isa,given_name
1073,1174080,gray,isa,organization
1074,1174389,greatest,isa,album
1075,1174401,greece,isa,country
1076,1174413,greek,isa,human
1077,1174414,greek,isa,person
1078,1174415,greek,isa,person_with_nationality
1079,1174667,gregory,isa,given_name
1080,1174789,grid,isa,band
1081,1174827,grill,isa,place
1082,1174891,grip,isa,software
1083,1174962,groin,isa,area
1084,1174966,groningen,isa,city
1085,1175898,grouping,isa,activity
1086,1176034,guadalajara,isa,city
1087,1176143,guard,isa,device
1088,1176209,guernsey,isa,country
1089,1176233,guest,isa,person
1090,1176263,guide,isa,structure
1091,1176316,guinea,isa,country
1092,1176339,guinean,isa,african
1093,1176340,guinean,isa,person
1094,1176341,guinean,isa,person_with_nationality
1095,1176478,gun,isa,weapon
1096,1176577,guru,isa,musical_artist
1097,1176839,h2,isa,tangible_thing
1098,1176869,haarlem,isa,city
1099,1177232,haiti,isa,country
1100,1177268,hal,isa,software
1101,1177289,half,isa,part
1102,1177390,halifax,isa,capital
1103,1177391,halifax,isa,town
1104,1177416,halle,isa,city
1105,1177417,halle,isa,station
1106,1177418,halle,isa,town
1107,1177513,ham,isa,artifact
1108,1177518,ham,isa,person
1109,1177555,hamburg,isa,city
1110,1177581,hamilton,isa,capital
1111,1177582,hamilton,isa,town
1112,1177787,handgun,isa,weapon
1113,1177824,handle,isa,part
1114,1177973,hanover,isa,city
1115,1177980,hans,isa,given_name
1116,1178043,happening,isa,event
1117,1178079,harare,isa,city
1118,1178399,harrods,isa,company
1119,1178610,havana,isa,city
1120,1178619,havel,isa,river
1121,1178620,havel,isa,town
1122,1178660,hawaii,isa,administrative_region
1123,1178665,hawaii,isa,place
1124,1178670,hawaii,isa,state
1125,1178865,head,isa,structure
1126,1178877,head,isa,company
1127,1178970,headlines,isa,album
1128,1179291,heartland,isa,region
1129,1179500,heavyweights,isa,film
1130,1179885,help,isa,book
1131,1179912,helsinki,isa,capital
1132,1180218,henrietta,isa,given_name
1133,1180226,henry,isa,person
1134,1180432,here,isa,location
1135,1180434,here,isa,company
1136,1180514,hero,isa,human
1137,1180517,hero,isa,person
1138,1180728,heterosexual,isa,human
1139,1180729,heterosexual,isa,person
1140,1180955,hide,isa,musical_artist
1141,1180964,hideaway,isa,area
1142,1181211,highland,isa,station
1143,1181276,hijacker,isa,person
1144,1181811,hits,isa,album
1145,1182182,holes,isa,book
1146,1182186,holiday,isa,film
1147,1182217,hollow,isa,book
1148,1182344,home,isa,location
1149,1182544,hometown,isa,town
1150,1182657,homosexual,isa,human
1151,1182658,homosexual,isa,person
1152,1182676,honda,isa,company
1153,1182680,honda,isa,tangible_thing
1154,1182704,honduran,isa,person_with_nationality
1155,1182714,honduras,isa,country
1156,1182956,hope,isa,person
1157,1183176,horse,isa,band
1158,1183380,hospital,isa,organization
1159,1183436,host,isa,organization
1160,1183440,host,isa,book
1161,1183491,hostility,isa,state
1162,1183499,hot,isa,weapon
1163,1183692,hours,isa,album
1164,1183694,house,isa,band
1165,1183703,house,isa,place
1166,1183708,house,isa,structure
1167,1183876,housing,isa,structure
1168,1183885,houston,isa,city
1169,1184072,hub,isa,part
1170,1184100,huddersfield,isa,town
1171,1184158,hull,isa,city
1172,1184161,hull,isa,place
1173,1184163,hull,isa,structure
1174,1184188,human,isa,person
1175,1184774,hungary,isa,country
1176,1184807,hunter,isa,person
1177,1184897,hurts,isa,band
1178,1184939,hutu,isa,ethnic_group
1179,1184940,hutu,isa,african
1180,1184941,hutu,isa,human
1181,1184943,hutus,isa,agent_non_geographical
1182,1184944,hutus,isa,organization
1183,1185011,hyderabad,isa,city
1184,1185534,hype,isa,film
1185,1185952,hyundai,isa,company
1186,1186070,ibrahim,isa,given_name
1187,1186281,iceland,isa,country
1188,1186283,iceland,isa,company
1189,1186444,identified,isa,album
1190,1186501,idiots,isa,film
1191,1186843,ill,isa,river
1192,1186849,illawarra,isa,administrative_region
1193,1186881,illinois,isa,administrative_region
1194,1186883,illinois,isa,state
1195,1186911,illusion,isa,company
1196,1187077,immigrant,isa,person
1197,1187110,immune,isa,person
1198,1187275,implement,isa,device
1199,1187512,ina,isa,tangible_thing
1200,1187524,inaction,isa,state
1201,1187570,inc,isa,magazine
1202,1187703,incompetence,isa,disease
1203,1187960,india,isa,country
1204,1187963,india,isa,state
1205,1187971,indian,isa,person_with_nationality
1206,1188064,indiana,isa,administrative_region
1207,1188065,indiana,isa,state
1208,1188070,indianapolis,isa,city
1209,1188224,indonesia,isa,country
1210,1188226,indonesian,isa,asian
1211,1188228,indonesian,isa,human
1212,1188229,indonesian,isa,person_with_nationality
1213,1188265,indore,isa,city
1214,1188270,indre,isa,river
1215,1188481,infection,isa,disease
1216,1188733,info,isa,software
1217,1188748,informant,isa,film
1218,1188861,infrastructure,isa,structure
1219,1188888,ing,isa,film
1220,1188928,ingrid,isa,given_name
1221,1189070,injury,isa,disease
1222,1189073,injury,isa,tangible_thing
1223,1189183,inning,isa,part
1224,1189188,innocent,isa,person
1225,1189346,insert,isa,artifact
1226,1189355,inside,isa,region
1227,1189480,institute,isa,organization
1228,1189506,instrument,isa,tangible_thing
1229,1189507,instrument,isa,device
1230,1189617,insurgent,isa,person
1231,1190900,ion,isa,company
1232,1190953,iowa,isa,administrative_region
1233,1190954,iowa,isa,state
1234,1191051,ipswich,isa,town
1235,1191066,iran,isa,country
1236,1191073,iranian,isa,person
1237,1191074,iranian,isa,person_with_nationality
1238,1191124,iraq,isa,country
1239,1191130,iraqi,isa,asian
1240,1191131,iraqi,isa,person
1241,1191132,iraqi,isa,person_with_nationality
1242,1191171,ireland,isa,country
1243,1191176,ireland,isa,state
1244,1191181,irene,isa,given_name
1245,1191278,irish,isa,person
1246,1191279,irish,isa,person_with_nationality
1247,1191352,iron,isa,weapon
1248,1191645,islamabad,isa,city
1249,1191702,islamist,isa,agent_non_geographical
1250,1191703,islamist,isa,organization
1251,1191704,islamist,isa,person
1252,1191724,island,isa,state
1253,1191725,island,isa,tangible_thing
1254,1191727,island,isa,book
1255,1191768,iso,isa,company
1256,1191948,israel,isa,country
1257,1191952,israeli,isa,asian
1258,1191953,israeli,isa,person
1259,1191954,israeli,isa,person_with_nationality
1260,1192017,israelis,isa,ethnic_group
1261,1192021,issa,isa,african
1262,1192022,issa,isa,human
1263,1192050,istanbul,isa,city
1264,1192082,it,isa,book
1265,1192090,italian,isa,human
1266,1192091,italian,isa,person
1267,1192092,italian,isa,person_with_nationality
1268,1192154,italians,isa,ethnic_group
1269,1192166,italy,isa,country
1270,1192184,item,isa,part
1271,1192223,ivan,isa,given_name
1272,1192234,ivorian,isa,african
1273,1192235,ivorian,isa,person
1274,1192236,ivorian,isa,person_with_nationality
1275,1192270,iwan,isa,musical_artist
1276,1192309,j,isa,musical_artist
1277,1192448,jacob,isa,given_name
1278,1192463,jacqueline,isa,given_name
1279,1192467,jacques,isa,given_name
1280,1192497,jaffna,isa,city
1281,1192543,jakarta,isa,capital
1282,1192567,jamaica,isa,country
1283,1192568,jamaica,isa,state
1284,1192575,jamaican,isa,person
1285,1192576,jamaican,isa,person_with_nationality
1286,1192600,james,isa,given_name
1287,1192672,jammu,isa,city
1288,1192677,jan,isa,person
1289,1192684,jana,isa,given_name
1290,1192702,janet,isa,album
1291,1192728,japan,isa,country
1292,1192746,japanese,isa,asian
1293,1192747,japanese,isa,human
1294,1192748,japanese,isa,person_with_nationality
1295,1192875,jared,isa,person
1296,1193060,jean,isa,soccer_player
1297,1193095,jeddah,isa,city
1298,1193209,jerome,isa,given_name
1299,1193218,jersey,isa,country
1300,1193219,jersey,isa,state
1301,1193230,jerusalem,isa,city
1302,1193231,jerusalem,isa,book
1303,1193243,jesse,isa,person
1304,1193271,jesus,isa,person
1305,1193342,jewel,isa,person
1306,1193343,jewel,isa,musical_artist
1307,1193350,jewell,isa,musical_artist
1308,1193392,jews,isa,ethnic_group
1309,1193545,job,isa,person
1310,1193547,job,isa,book
1311,1193718,joel,isa,given_name
1312,1193753,johannesburg,isa,capital
1313,1193776,john,isa,person
1314,1193934,johnson,isa,musical_artist
1315,1194080,jordan,isa,country
1316,1194107,joseph,isa,given_name
1317,1194151,journal,isa,magazine
1318,1194155,journal,isa,book
1319,1194182,joy,isa,album
1320,1194183,joy,isa,magazine
1321,1194204,jr,isa,musical_artist
1322,1194244,judge,isa,person
1323,1194432,jumping,isa,activity
1324,1194433,jumping,isa,event
1325,1194439,jumping,isa,album
1326,1194492,june,isa,magazine
1327,1194512,jungle,isa,book
1328,1194515,jungle,isa,location
1329,1194540,junior,isa,person
1330,1194758,justin,isa,person
1331,1194772,juvenile,isa,human
1332,1194774,juvenile,isa,person
1333,1194775,juvenile,isa,musical_artist
1334,1194812,k,isa,musical_artist
1335,1194834,ka,isa,person
1336,1194847,kabul,isa,city
1337,1194848,kabul,isa,capital
1338,1194994,kan,isa,musical_artist
1339,1195004,kandahar,isa,city
1340,1195047,kansas,isa,administrative_region
1341,1195049,kansas,isa,state
1342,1195061,kaolack,isa,town
1343,1195082,karachi,isa,city
1344,1195121,karen,isa,asian
1345,1195122,karen,isa,human
1346,1195123,karen,isa,person
1347,1195127,karina,isa,person
1348,1195141,karlsruhe,isa,town
1349,1195142,karlsruhe,isa,administrative_region
1350,1195195,kate,isa,given_name
1351,1195196,kate,isa,software
1352,1195210,kathmandu,isa,city
1353,1195249,kay,isa,given_name
1354,1195280,kazakhstan,isa,country
1355,1195341,keeping,isa,event
1356,1195403,kelly,isa,soccer_player
1357,1195441,kenna,isa,musical_artist
1358,1195447,kennedy,isa,given_name
1359,1195459,kenny,isa,person
1360,1195464,kent,isa,administrative_region
1361,1195470,kentucky,isa,administrative_region
1362,1195471,kentucky,isa,state
1363,1195486,kenya,isa,country
1364,1195487,kenya,isa,state
1365,1195490,kenyan,isa,african
1366,1195491,kenyan,isa,person_with_nationality
1367,1195681,kevin,isa,given_name
1368,1195694,key,isa,device
1369,1195704,key,isa,person
1370,1195811,khmer,isa,asian
1371,1195812,khmer,isa,human
1372,1195894,kid,isa,album
1373,1195897,kid,isa,person
1374,1195964,kiev,isa,city
1375,1195996,killer,isa,person
1376,1196006,killers,isa,band
1377,1196034,kills,isa,band
1378,1196067,kim,isa,given_name
1379,1196068,kim,isa,book
1380,1196069,kimberley,isa,administrative_region
1381,1196071,kimberly,isa,given_name
1382,1196164,king,isa,station
1383,1196210,kingdom,isa,country
1384,1196274,kinshasa,isa,city
1385,1196316,kirovohrad,isa,city
1386,1196321,kirsten,isa,given_name
1387,1196367,kit,isa,device
1388,1196612,knife,isa,band
1389,1196619,knife,isa,weapon
1390,1196639,knight,isa,tangible_thing
1391,1196721,knot,isa,film
1392,1196933,korea,isa,country
1393,1196938,korean,isa,asian
1394,1196939,korean,isa,human
1395,1197003,kosovo,isa,country
1396,1197031,kragujevac,isa,city
1397,1197065,kris,isa,weapon
1398,1197151,kurd,isa,human
1399,1197154,kurd,isa,ethnic_group
1400,1197155,kurdish,isa,human
1401,1197156,kurdish,isa,person
1402,1197163,kurds,isa,ethnic_group
1403,1197188,kuwait,isa,country
1404,1197733,lahore,isa,city
1405,1197759,lake,isa,station
1406,1198018,lancashire,isa,administrative_region
1407,1198124,landing,isa,structure
1408,1198169,landmark,isa,structure
1409,1198764,last,isa,activity
1410,1198908,latin,isa,person
1411,1199002,latvia,isa,country
1412,1199072,launched,isa,album
1413,1199115,laureate,isa,tangible_thing
1414,1199129,lauren,isa,given_name
1415,1199130,lauren,isa,soccer_player
1416,1199294,lawrence,isa,station
1417,1199313,lawyer,isa,human
1418,1199322,lax,isa,station
1419,1199381,lazio,isa,administrative_region
1420,1199505,leader,isa,person
