,index,subject,relation,object
1421,1199506,leader,isa,tangible_thing
1422,1199516,leadership,isa,activity
1423,1199590,league,isa,organization
1424,1199641,learning,isa,activity
1425,1199757,lebanese,isa,person
1426,1199782,lebanon,isa,country
1427,1199798,lech,isa,river
1428,1199867,lee,isa,river
1429,1199881,leeds,isa,city
1430,1200171,leftist,isa,person
1431,1200284,legend,isa,book
1432,1200368,leicester,isa,city
1433,1200369,leicestershire,isa,administrative_region
1434,1200386,leipzig,isa,town
1435,1200387,leipzig,isa,administrative_region
1436,1200548,lens,isa,tangible_thing
1437,1200596,leon,isa,musical_artist
1438,1200599,leonard,isa,given_name
1439,1200602,leonardo,isa,given_name
1440,1200871,less,isa,software
1441,1201139,level,isa,place
1442,1201194,levitating,isa,event
1443,1201322,lhasa,isa,city
1444,1201363,liberal,isa,person
1445,1201389,liberia,isa,country
1446,1201391,liberian,isa,african
1447,1201392,liberian,isa,person_with_nationality
1448,1201439,library,isa,place
1449,1201448,library,isa,organization
1450,1201477,libya,isa,country
1451,1201479,libyan,isa,african
1452,1201480,libyan,isa,person
1453,1201481,libyan,isa,person_with_nationality
1454,1201573,liechtenstein,isa,country
1455,1201631,life,isa,person
1456,1201635,life,isa,magazine
1457,1201716,lift,isa,device
1458,1201968,lightning,isa,software
1459,1201974,lights,isa,album
1460,1201975,lights,isa,musical_artist
1461,1202013,like,isa,band
1462,1202123,lim,isa,river
1463,1202124,lima,isa,soccer_player
1464,1202126,lima,isa,company
1465,1202141,limb,isa,part
1466,1202189,limerick,isa,city
1467,1202287,lincoln,isa,soccer_player
1468,1202302,linda,isa,musical_artist
1469,1202327,line,isa,artifact
1470,1202337,line,isa,location
1471,1202341,line,isa,software
1472,1202609,links,isa,software
1473,1202680,lion,isa,person
1474,1203076,lisa,isa,musical_artist
1475,1203079,lisbon,isa,place
1476,1203204,listing,isa,organization
1477,1203350,lithuania,isa,country
1478,1203510,live,isa,album
1479,1203511,live,isa,book
1480,1203575,liverpool,isa,city
1481,1203583,lives,isa,software
1482,1203597,living,isa,people
1483,1203680,ljubljana,isa,city
1484,1203699,lloyd,isa,musical_artist
1485,1203810,lobby,isa,people
1486,1203881,local,isa,agent_non_geographical
1487,1204317,london,isa,city
1488,1204321,london,isa,capital
1489,1204330,lone,isa,river
1490,1204463,longer,isa,person
1491,1204488,longitude,isa,book
1492,1204532,look,isa,company
1493,1204737,loser,isa,book
1494,1204738,loser,isa,person
1495,1204783,lot,isa,river
1496,1204844,lou,isa,person
1497,1204960,love,isa,soccer_player
1498,1205189,lp,isa,album
1499,1205220,lu,isa,city
1500,1205221,lu,isa,country
1501,1205224,luanda,isa,city
1502,1205225,luanda,isa,capital
1503,1205362,lugo,isa,city
1504,1205372,luka,isa,musical_artist
1505,1205404,lumber,isa,tangible_thing
1506,1205563,luo,isa,african
1507,1205564,luo,isa,human
1508,1205610,lusaka,isa,city
1509,1205661,luton,isa,town
1510,1205684,luxembourg,isa,country
1511,1205712,lviv,isa,city
1512,1205997,m,isa,software
1513,1206265,macedonia,isa,country
1514,1206266,macedonia,isa,administrative_region
1515,1206267,macedonian,isa,human
1516,1206268,macedonian,isa,person
1517,1206269,macedonian,isa,person_with_nationality
1518,1206295,machine,isa,artifact
1519,1206300,machine,isa,device
1520,1206302,machine,isa,organization
1521,1206303,machine,isa,person
1522,1206304,machine,isa,album
1523,1206497,mad,isa,film
1524,1206498,mad,isa,magazine
1525,1206513,madagascar,isa,country
1526,1206540,madeira,isa,administrative_region
1527,1206555,madison,isa,capital
1528,1206595,mafia,isa,film
1529,1206618,magazine,isa,book
1530,1206908,magnus,isa,person
1531,1207020,mail,isa,software
1532,1207088,main,isa,river
1533,1207124,maine,isa,administrative_region
1534,1207125,maine,isa,place
1535,1207127,maine,isa,state
1536,1207133,maine,isa,river
1537,1207278,make,isa,software
1538,1207645,malaria,isa,band
1539,1207646,malaria,isa,disease
1540,1207658,malawi,isa,country
1541,1207659,malawi,isa,state
1542,1207692,malaysia,isa,country
1543,1207694,malaysia,isa,state
1544,1207696,malaysian,isa,person_with_nationality
1545,1207730,male,isa,person
1546,1207976,malta,isa,state
1547,1207983,maltese,isa,human
1548,1207985,maltese,isa,person
1549,1207986,maltese,isa,person_with_nationality
1550,1208153,man,isa,ethnic_group
1551,1208155,man,isa,person
1552,1208246,manager,isa,human
1553,1208262,manchester,isa,city
1554,1208309,mandate,isa,magazine
1555,1208449,manhattan,isa,city
1556,1208504,manila,isa,city
1557,1208505,manila,isa,capital
1558,1208569,mano,isa,soccer_player
1559,1208727,manuscript,isa,book
1560,1208870,maputo,isa,city
1561,1208942,marble,isa,software
1562,1208990,march,isa,book
1563,1209031,marcus,isa,given_name
1564,1209143,maria,isa,musical_artist
1565,1209144,maria,isa,given_name
1566,1209251,mario,isa,musical_artist
1567,1209280,mark,isa,town
1568,1209310,market,isa,location
1569,1209313,market,isa,place
1570,1209315,market,isa,activity
1571,1209368,marketplace,isa,tangible_thing
1572,1209442,maronite,isa,human
1573,1209466,marrakesh,isa,city
1574,1209494,married,isa,person
1575,1209595,marta,isa,soccer_player
1576,1209596,marta,isa,given_name
1577,1209632,martin,isa,given_name
1578,1209649,martinez,isa,person
1579,1209685,marxist,isa,person
1580,1209703,mary,isa,given_name
1581,1209852,mass,isa,river
1582,1209953,massachusetts,isa,administrative_region
1583,1209954,massachusetts,isa,state
1584,1209963,massacre,isa,album
1585,1210195,mate,isa,software
1586,1210362,matter,isa,tangible_thing
1587,1210367,matter,isa,book
1588,1210415,maturity,isa,state
1589,1210456,mauritania,isa,country
1590,1210464,mauritian,isa,person_with_nationality
1591,1210479,mauritius,isa,country
1592,1210480,mauritius,isa,state
1593,1210507,max,isa,company
1594,1210508,max,isa,magazine
1595,1210509,max,isa,software
1596,1210563,may,isa,musical_artist
1597,1210575,maya,isa,person
1598,1210799,means,isa,capital
1599,1210801,meanwhile,isa,album
1600,1210803,measles,isa,disease
1601,1210974,mechanism,isa,device
1602,1211304,medicine,isa,tangible_thing
1603,1211366,medium,isa,state
1604,1211660,melbourne,isa,city
1605,1211661,melbourne,isa,capital
1606,1211705,melissa,isa,given_name
1607,1211815,member,isa,part
1608,1211970,memorial,isa,structure
1609,1212087,men,isa,film
1610,1212141,meningitis,isa,disease
1611,1212281,mentor,isa,person
1612,1212837,metal,isa,tangible_thing
1613,1213131,method,isa,book
1614,1213369,metz,isa,company
1615,1213387,mexican,isa,film
1616,1213391,mexican,isa,person
1617,1213392,mexican,isa,person_with_nationality
1618,1213454,mexico,isa,country
1619,1213462,mexico,isa,album
1620,1213518,mia,isa,band
1621,1213519,miami,isa,city
1622,1213589,michelle,isa,person
1623,1213593,michigan,isa,administrative_region
1624,1213595,michigan,isa,state
1625,1213693,microfilm,isa,film
1626,1213787,microsoft,isa,company
1627,1213928,middle,isa,area
1628,1213929,middle,isa,part
1629,1214104,migration,isa,event
1630,1214106,migration,isa,people
1631,1214116,miguel,isa,musical_artist
1632,1214213,militants,isa,agent_non_geographical
1633,1214214,militants,isa,organization
1634,1214707,milwaukee,isa,city
1635,1214744,min,isa,musical_artist
1636,1214790,mine,isa,weapon
1637,1214843,miner,isa,person
1638,1215001,minister,isa,human
1639,1215037,ministry,isa,organization
1640,1215066,minneapolis,isa,city
1641,1215068,minnesota,isa,administrative_region
1642,1215070,minnesota,isa,state
1643,1215202,miracle,isa,event
1644,1215230,miranda,isa,soccer_player
1645,1215231,miranda,isa,given_name
1646,1215232,miranda,isa,musical_artist
1647,1215327,misery,isa,book
1648,1215373,miss,isa,band
1649,1215415,missile,isa,weapon
1650,1215469,mission,isa,album
1651,1215490,mississippi,isa,administrative_region
1652,1215492,mississippi,isa,state
1653,1215500,missouri,isa,administrative_region
1654,1215559,mit,isa,station
1655,1215684,mitsubishi,isa,company
1656,1215704,mitsui,isa,company
1657,1215848,mob,isa,tangible_thing
1658,1215998,model,isa,artifact
1659,1216130,modernist,isa,person
1660,1216278,moldova,isa,country
1661,1216334,molenbeek,isa,river
1662,1216469,monaco,isa,country
1663,1216490,monarchy,isa,country
1664,1216561,money,isa,magazine
1665,1216618,mongolia,isa,country
1666,1216649,monica,isa,person
1667,1216909,monrovia,isa,city
1668,1216941,montana,isa,administrative_region
1669,1216942,montana,isa,state
1670,1216956,montenegro,isa,country
1671,1216965,monterrey,isa,city
1672,1216979,montgomery,isa,capital
1673,1216997,montreal,isa,city
1674,1217000,montserrat,isa,country
1675,1217039,moon,isa,place
1676,1217233,more,isa,software
1677,1217234,more,isa,album
1678,1217329,moroccan,isa,african
1679,1217330,moroccan,isa,person
1680,1217331,moroccan,isa,person_with_nationality
1681,1217344,morocco,isa,country
1682,1217516,moscow,isa,administrative_region
1683,1217706,mother,isa,book
1684,1217754,motion,isa,state
1685,1217755,motion,isa,software
1686,1217880,motorola,isa,company
1687,1217979,mountain,isa,place
1688,1218127,mouse,isa,person
1689,1218239,movie,isa,film
1690,1218368,mozambican,isa,african
1691,1218369,mozambican,isa,person
1692,1218370,mozambican,isa,person_with_nationality
1693,1218376,mozambique,isa,country
1694,1218377,mozambique,isa,state
1695,1218654,muhammad,isa,person
1696,1218850,multinational,isa,company
1697,1219010,munich,isa,city
1698,1219011,munich,isa,administrative_region
1699,1219024,municipality,isa,state
1700,1219025,municipality,isa,tangible_thing
1701,1219659,muzaffarabad,isa,city
1702,1220073,n,isa,company
1703,1220420,nairobi,isa,city
1704,1220507,namibia,isa,country
1705,1220509,namibia,isa,state
1706,1220511,namibian,isa,african
1707,1220512,namibian,isa,person
1708,1220513,namibian,isa,person_with_nationality
1709,1220534,nana,isa,person
1710,1220537,nana,isa,musical_artist
1711,1220564,nano,isa,soccer_player
1712,1220585,naoko,isa,given_name
1713,1220828,natalia,isa,musical_artist
1714,1220842,nathalie,isa,film
1715,1220852,nation,isa,people
1716,1220855,national,isa,person
1717,1221079,nationalist,isa,agent_non_geographical
1718,1221080,nationalist,isa,organization
1719,1221090,nationality,isa,people
1720,1221484,nazi,isa,person
1721,1221566,nebraska,isa,administrative_region
1722,1221567,nebraska,isa,state
1723,1221584,nec,isa,company
1724,1221604,neck,isa,part
1725,1221744,negative,isa,film
1726,1221800,negotiation,isa,activity
1727,1221803,negotiator,isa,person
1728,1221805,negotiator,isa,book
1729,1222087,nepal,isa,country
1730,1222090,nepalese,isa,asian
1731,1222091,nepalese,isa,human
1732,1222093,nepalese,isa,person
1733,1222094,nepalese,isa,person_with_nationality
1734,1222346,netherlands,isa,country
1735,1222607,neutral,isa,person
1736,1222672,nevus,isa,disease
1737,1223041,next,isa,company
1738,1223042,next,isa,book
1739,1223135,nicaragua,isa,country
1740,1223138,nicaraguan,isa,person_with_nationality
1741,1223150,nice,isa,band
1742,1223164,nicholas,isa,given_name
1743,1223165,nicholas,isa,person
1744,1223169,nick,isa,person
1745,1223273,nicole,isa,musical_artist
1746,1223276,nicosia,isa,city
1747,1223277,nicosia,isa,capital
1748,1223348,nigel,isa,given_name
1749,1223362,nigeria,isa,country
1750,1223363,nigeria,isa,state
1751,1223365,nigerian,isa,african
1752,1223366,nigerian,isa,person_with_nationality
1753,1223397,night,isa,book
1754,1223511,nijmegen,isa,city
1755,1223575,nine,isa,musical_artist
1756,1223700,nissan,isa,river
1757,1224094,noel,isa,given_name
1758,1224678,north,isa,location
1759,1224679,north,isa,region
1760,1224766,northampton,isa,town
1761,1224767,northamptonshire,isa,administrative_region
1762,1224770,northeast,isa,location
1763,1224892,northwest,isa,location
1764,1224909,norway,isa,country
1765,1224916,norwegian,isa,person
1766,1224917,norwegian,isa,person_with_nationality
1767,1224934,norwich,isa,city
1768,1225155,nottingham,isa,city
1769,1225156,nottinghamshire,isa,administrative_region
1770,1225291,ns,isa,software
1771,1225627,number,isa,company
1772,1225720,nuremberg,isa,city
1773,1226161,obligation,isa,state
1774,1226256,obsessed,isa,band
1775,1226379,occupation,isa,activity
1776,1226726,off,isa,film
1777,1226786,office,isa,state
1778,1226837,officer,isa,person
1779,1226912,ohio,isa,administrative_region
1780,1226913,ohio,isa,state
1781,1227123,oklahoma,isa,administrative_region
1782,1227124,oklahoma,isa,state
1783,1227351,olga,isa,given_name
1784,1227439,oliver,isa,person
1785,1227451,olivia,isa,given_name
1786,1227452,olivia,isa,musical_artist
1787,1227641,oman,isa,country
1788,1227794,one,isa,album
1789,1228929,opel,isa,company
1790,1228934,open,isa,area
1791,1229015,opening,isa,event
1792,1229019,opening,isa,artifact
1793,1229129,operation,isa,activity
1794,1229280,opponents,isa,people
1795,1229306,opposition,isa,band
1796,1229399,option,isa,magazine
1797,1229431,or,isa,film
1798,1229466,oran,isa,city
1799,1229640,order,isa,organization
1800,1229649,order,isa,state
1801,1230002,origin,isa,software
1802,1230117,orphan,isa,person
1803,1230280,osaka,isa,city
1804,1230291,oscar,isa,soccer_player
1805,1230332,oslo,isa,city
1806,1230456,osteoporosis,isa,disease
1807,1230621,ottawa,isa,city
1808,1230671,our,isa,river
1809,1230677,ours,isa,musical_artist
1810,1230678,oust,isa,river
1811,1230685,out,isa,magazine
1812,1230852,outside,isa,region
1813,1230892,oval,isa,band
1814,1230940,over,isa,part
1815,1231061,overpowered,isa,album
1816,1231067,override,isa,device
1817,1231179,owner,isa,person
1818,1231187,ownership,isa,state
1819,1231260,oxford,isa,city
1820,1231482,p,isa,software
1821,1231800,pact,isa,book
1822,1231905,pages,isa,software
1823,1231950,pain,isa,band
1824,1232118,pakistan,isa,country
1825,1232119,pakistan,isa,state
1826,1232121,pakistani,isa,asian
1827,1232122,pakistani,isa,human
1828,1232123,pakistani,isa,person
1829,1232124,pakistani,isa,person_with_nationality
1830,1232280,palestine,isa,book
1831,1232309,palestinians,isa,ethnic_group
1832,1232517,panama,isa,country
1833,1233026,papua,isa,region
1834,1233176,paraguay,isa,country
1835,1233266,paramaribo,isa,city
1836,1233295,paramilitary,isa,agent_non_geographical
1837,1233296,paramilitary,isa,organization
1838,1233438,parc,isa,company
1839,1233481,parent,isa,person
1840,1233559,paris,isa,capital
1841,1233562,paris,isa,musical_artist
1842,1233682,parks,isa,place
1843,1233849,part,isa,tangible_thing
1844,1234004,partisan,isa,person
1845,1234007,partisan,isa,weapon
1846,1234012,partition,isa,structure
1847,1234021,partner,isa,book
1848,1234023,partner,isa,person
1849,1234026,partnership,isa,agent_non_geographical
1850,1234027,partnership,isa,organization
1851,1234051,party,isa,activity
1852,1234052,party,isa,event
1853,1234058,party,isa,organization
1854,1234060,party,isa,person
1855,1234088,pas,isa,river
1856,1234096,pascal,isa,given_name
1857,1234130,pass,isa,location
1858,1234141,passage,isa,structure
1859,1234159,passenger,isa,person
1860,1234161,passenger,isa,musical_artist
1861,1234183,passengers,isa,people
1862,1234560,patient,isa,person
1863,1234563,patient,isa,human
1864,1234570,patients,isa,people
1865,1234642,pattaya,isa,city
1866,1234686,paula,isa,given_name
1867,1234687,paula,isa,book
1868,1234692,pauline,isa,musical_artist
1869,1235214,pedestrian,isa,person
1870,1235216,pedestrian,isa,human
1871,1235317,pedro,isa,soccer_player
1872,1235343,peer,isa,person
1873,1235695,pennsylvania,isa,administrative_region
1874,1235697,pennsylvania,isa,state
1875,1236028,people,isa,magazine
1876,1236105,peoples,isa,people
1877,1236606,period,isa,part
1878,1236889,perry,isa,given_name
1879,1236956,person,isa,human
1880,1237182,perth,isa,city
1881,1237184,perth,isa,capital
1882,1237185,perth,isa,town
1883,1237195,peru,isa,country
1884,1237199,peruvian,isa,person_with_nationality
1885,1237333,peter,isa,person
1886,1237350,peterborough,isa,city
1887,1237386,petra,isa,given_name
1888,1237911,philadelphia,isa,city
1889,1237934,philip,isa,given_name
1890,1237935,philip,isa,person
1891,1237943,philippine,isa,person
1892,1237965,philippines,isa,country
1893,1238004,philosopher,isa,person
1894,1238137,phone,isa,device
1895,1238869,physician,isa,book
1896,1238984,piano,isa,film
1897,1239074,pick,isa,device
1898,1239267,piece,isa,part
1899,1239327,pier,isa,tangible_thing
1900,1240212,pistol,isa,weapon
1901,1240233,pit,isa,area
1902,1240337,pittsburgh,isa,city
1903,1240627,plane,isa,river
1904,1240715,planning,isa,event
1905,1240739,plant,isa,book
1906,1241035,plate,isa,structure
1907,1241076,platform,isa,structure
1908,1241170,play,isa,magazine
1909,1241199,played,isa,film
1910,1241204,player,isa,person
1911,1241864,plus,isa,company
1912,1241931,plymouth,isa,city
1913,1241975,pneumonia,isa,disease
1914,1242005,po,isa,river
1915,1242216,point,isa,location
1916,1242297,poison,isa,album
1917,1242330,poisoning,isa,event
1918,1242373,poland,isa,country
1919,1242430,pole,isa,human
1920,1242479,police,isa,band
1921,1242480,police,isa,human
1922,1242483,police,isa,people
1923,1242591,polish,isa,person
1924,1243026,politician,isa,human
1925,1243039,politics,isa,activity
1926,1243127,poltava,isa,city
1927,1243576,pontiac,isa,company
1928,1243578,pontiac,isa,person
1929,1243645,pool,isa,organization
1930,1243734,pope,isa,person
1931,1243802,popularity,isa,state
1932,1243820,population,isa,people
1933,1243978,porsche,isa,company
1934,1244161,portsmouth,isa,city
1935,1244164,portugal,isa,country
1936,1244168,portuguese,isa,human
1937,1244169,portuguese,isa,person
1938,1244170,portuguese,isa,person_with_nationality
1939,1244236,positive,isa,film
1940,1244306,possession,isa,book
1941,1244330,post,isa,company
1942,1244874,potsdam,isa,city
1943,1244946,pound,isa,software
1944,1245216,practice,isa,activity
1945,1245241,prague,isa,city
1946,1245242,prague,isa,capital
1947,1245246,prairie,isa,book
1948,1245702,preparation,isa,activity
1949,1245961,pressing,isa,part
1950,1246023,pretoria,isa,capital
1951,1246083,prey,isa,book
1952,1246163,priest,isa,person
1953,1246355,prince,isa,book
1954,1246361,prince,isa,musical_artist
1955,1246380,princess,isa,magazine
1956,1246381,princess,isa,musical_artist
1957,1246390,principal,isa,film
1958,1246394,principal,isa,capital
1959,1246544,prisoner,isa,person
1960,1246659,pro,isa,software
1961,1246798,procedure,isa,activity
1962,1246909,prod,isa,device
1963,1247138,professor,isa,book
1964,1247210,program,isa,software
1965,1247253,programming,isa,activity
1966,1247284,progressive,isa,magazine
1967,1247285,progressive,isa,person
1968,1247376,projection,isa,structure
1969,1247503,promises,isa,band
1970,1247577,proof,isa,musical_artist
1971,1247776,proposition,isa,film
1972,1247807,proprietor,isa,human
1973,1247999,prostitute,isa,person
1974,1248038,protecting,isa,event
1975,1248051,protection,isa,activity
1976,1248105,protege,isa,person
1977,1248385,province,isa,state
1978,1248400,provision,isa,activity
1979,1248837,psi,isa,software
1980,1249439,pull,isa,device
1981,1249567,pulp,isa,magazine
1982,1249681,punch,isa,magazine
1983,1249845,pure,isa,company
1984,1250813,quarter,isa,state
1985,1250814,quarter,isa,tangible_thing
1986,1250817,quarter,isa,part
1987,1250820,quarter,isa,person
1988,1250973,queen,isa,tangible_thing
1989,1250981,queen,isa,station
1990,1251008,queens,isa,city
1991,1251012,queensland,isa,administrative_region
1992,1251014,queensland,isa,state
1993,1251026,quentin,isa,given_name
1994,1251098,quetta,isa,city
1995,1251121,quick,isa,area
1996,1251122,quick,isa,company
1997,1251214,quinn,isa,person
1998,1251268,quito,isa,city
1999,1251321,r,isa,software
2000,1251481,racist,isa,person
2001,1251656,radical,isa,person
2002,1251838,radios,isa,band
2003,1251897,raf,isa,musical_artist
2004,1251971,rai,isa,company
2005,1251972,rai,isa,asian
2006,1251973,rai,isa,human
2007,1252073,rain,isa,musical_artist
2008,1252349,randolph,isa,given_name
2009,1252491,rape,isa,disease
2010,1252506,raphael,isa,musical_artist
2011,1252538,rapist,isa,person
2012,1252562,rare,isa,company
2013,1252824,ray,isa,album
2014,1252985,reading,isa,activity
2015,1253049,real,isa,company
2016,1253186,rebecca,isa,given_name
2017,1253192,rebellion,isa,book
2018,1253197,rebound,isa,film
2019,1253321,recife,isa,capital
2020,1253474,record,isa,book
2021,1254437,regina,isa,capital
2022,1254439,regina,isa,musical_artist
2023,1254443,region,isa,state
2024,1254444,region,isa,tangible_thing
2025,1254445,region,isa,location
2026,1254741,relationship,isa,state
2027,1254747,relative,isa,person
2028,1254794,release,isa,activity
2029,1254796,release,isa,device
2030,1254853,reliever,isa,person
2031,1255211,reno,isa,river
2032,1255249,reorganization,isa,organization
2033,1255440,representative,isa,person
2034,1255508,republic,isa,book
2035,1255602,rescuers,isa,film
2036,1255716,resident,isa,magazine
2037,1255729,residents,isa,band
2038,1255806,resource,isa,album
2039,1255808,resource,isa,tangible_thing
2040,1255943,restaurant,isa,magazine
2041,1255991,restoration,isa,artifact
2042,1256000,restraint,isa,device
2043,1256319,reuters,isa,company
2044,1256432,revolutionary,isa,agent_non_geographical
2045,1256433,revolutionary,isa,organization
2046,1256728,rhodes,isa,administrative_region
2047,1256845,rib,isa,structure
2048,1256942,ricardo,isa,given_name
2049,1256944,ricardo,isa,soccer_player
2050,1257030,richmond,isa,capital
2051,1257031,richmond,isa,town
2052,1257032,richmond,isa,station
2053,1257089,rico,isa,software
2054,1257112,rider,isa,person
2055,1257212,rifle,isa,weapon
2056,1257252,rig,isa,device
2057,1257257,riga,isa,city
2058,1257706,rio,isa,software
2059,1257810,rita,isa,musical_artist
2060,1258109,robert,isa,musical_artist
2061,1258110,robert,isa,person
2062,1258183,robin,isa,musical_artist
2063,1258478,rocky,isa,film
2064,1258607,role,isa,activity
2065,1258640,roll,isa,film
2066,1258818,romania,isa,country
2067,1258821,romanian,isa,human
2068,1258822,romanian,isa,person
2069,1258823,romanian,isa,person_with_nationality
2070,1258868,rome,isa,station
2071,1258872,romeo,isa,album
2072,1258885,ronaldo,isa,soccer_player
2073,1258960,rookie,isa,person
2074,1258964,room,isa,place
2075,1258970,room,isa,area
2076,1258996,roost,isa,film
2077,1259004,root,isa,software
2078,1259008,root,isa,structure
2079,1259146,rose,isa,musical_artist
2080,1259254,rostock,isa,town
2081,1259255,rostock,isa,administrative_region
2082,1259348,rotterdam,isa,city
2083,1259364,rouge,isa,band
2084,1259488,route,isa,tangible_thing
2085,1259510,routine,isa,software
2086,1259778,rubella,isa,disease
2087,1260022,ruler,isa,person
2088,1260184,runner,isa,person
2089,1260187,runner,isa,device
2090,1260212,running,isa,event
2091,1260362,russia,isa,country
2092,1260372,russian,isa,human
2093,1260373,russian,isa,person_with_nationality
2094,1260434,russians,isa,ethnic_group
2095,1260536,rwanda,isa,country
2096,1260537,rwanda,isa,state
2097,1260540,rwandan,isa,african
2098,1260541,rwandan,isa,person
2099,1260542,rwandan,isa,person_with_nationality
2100,1260586,s,isa,company
2101,1260808,sacramento,isa,capital
2102,1260819,sacrifice,isa,film
2103,1260934,safety,isa,area
2104,1261050,sahara,isa,place
