,index,subject,relation,object
2105,1261066,sail,isa,structure
2106,1261298,saleh,isa,person
2107,1261607,salvador,isa,capital
2108,1261693,sam,isa,software
2109,1261802,samsung,isa,company
2110,1261806,samuel,isa,given_name
2111,1261824,san,isa,river
2112,1262035,sandra,isa,musical_artist
2113,1262152,santiago,isa,city
2114,1262268,sarah,isa,person
2115,1262273,sarajevo,isa,city
2116,1262332,sardinia,isa,administrative_region
2117,1262566,saudi,isa,asian
2118,1262568,saudi,isa,person_with_nationality
2119,1262646,sava,isa,river
2120,1262796,saxony,isa,administrative_region
2121,1262813,saying,isa,activity
2122,1262952,scandal,isa,album
2123,1263024,scar,isa,book
2124,1263025,scar,isa,disease
2125,1263150,scene,isa,area
2126,1263345,school,isa,organization
2127,1263346,school,isa,place
2128,1263355,school,isa,agent_non_geographical
2129,1263461,schumacher,isa,soccer_player
2130,1263565,scientist,isa,magazine
2131,1263566,scientist,isa,human
2132,1263567,scientist,isa,person
2133,1263571,scientist,isa,band
2134,1263675,sclerosis,isa,disease
2135,1263797,scorpion,isa,person
2136,1263839,scotland,isa,country
2137,1263884,scout,isa,person
2138,1263899,scouts,isa,people
2139,1263962,scream,isa,film
2140,1264071,script,isa,band
2141,1264292,sea,isa,place
2142,1264463,seal,isa,device
2143,1264468,seal,isa,musical_artist
2144,1264505,search,isa,film
2145,1264506,search,isa,activity
2146,1264570,seat,isa,company
2147,1264577,seat,isa,device
2148,1264582,seat,isa,part
2149,1264587,seat,isa,location
2150,1264604,seattle,isa,city
2151,1264632,sebastian,isa,musical_artist
2152,1264827,secret,isa,book
2153,1264847,secretariat,isa,agent_non_geographical
2154,1264848,secretariat,isa,organization
2155,1264912,section,isa,part
2156,1264914,section,isa,area
2157,1265161,seen,isa,person
2158,1265589,semiconductor,isa,tangible_thing
2159,1265710,senator,isa,person
2160,1265756,senegal,isa,country
2161,1265762,senegalese,isa,african
2162,1265763,senegalese,isa,person_with_nationality
2163,1265820,sense,isa,river
2164,1265907,sentenced,isa,band
2165,1265940,seoul,isa,city
2166,1265941,seoul,isa,capital
2167,1265960,separation,isa,film
2168,1265967,separation,isa,state
2169,1265984,separatist,isa,person
2170,1265988,separatists,isa,agent_non_geographical
2171,1265989,separatists,isa,organization
2172,1266097,serbia,isa,country
2173,1266099,serbian,isa,human
2174,1266104,serbs,isa,ethnic_group
2175,1266336,service,isa,activity
2176,1266337,service,isa,company
2177,1266471,sessions,isa,album
2178,1266625,seven,isa,musical_artist
2179,1266626,seven,isa,person
2180,1266770,sex,isa,activity
2181,1266791,sex,isa,book
2182,1266909,sexy,isa,book
2183,1266918,seychelles,isa,country
2184,1266955,shack,isa,book
2185,1267014,shaggy,isa,musical_artist
2186,1267143,shape,isa,magazine
2187,1267199,sharjah,isa,city
2188,1267400,sheet,isa,artifact
2189,1267442,sheffield,isa,city
2190,1267483,shell,isa,part
2191,1267535,shelter,isa,structure
2192,1267733,shining,isa,book
2193,1267750,ship,isa,artifact
2194,1267987,shoes,isa,software
2195,1268228,shortage,isa,event
2196,1268318,shotgun,isa,weapon
2197,1268395,showdown,isa,book
2198,1268487,shrewsbury,isa,town
2199,1268666,sicilian,isa,book
2200,1268668,sicilian,isa,person
2201,1268669,sicilian,isa,person_with_nationality
2202,1268673,sicily,isa,administrative_region
2203,1268675,sick,isa,people
2204,1268724,side,isa,area
2205,1268726,side,isa,region
2206,1268804,sides,isa,album
2207,1269127,silicon,isa,band
2208,1269611,singapore,isa,country
2209,1269631,singing,isa,activity
2210,1269813,sink,isa,tangible_thing
2211,1269956,sister,isa,person
2212,1270026,sitting,isa,activity
2213,1270050,situation,isa,state
2214,1270412,skin,isa,film
2215,1270439,skin,isa,musical_artist
2216,1270570,skopje,isa,city
2217,1270575,sks,isa,weapon
2218,1270751,slam,isa,company
2219,1270752,slam,isa,magazine
2220,1270783,slash,isa,musical_artist
2221,1270991,slice,isa,part
2222,1271093,slip,isa,artifact
2223,1271202,slovak,isa,human
2224,1271203,slovak,isa,person
2225,1271204,slovak,isa,person_with_nationality
2226,1271211,slovakia,isa,country
2227,1271220,slovenia,isa,country
2228,1271222,slovenian,isa,person
2229,1271223,slovenian,isa,person_with_nationality
2230,1271637,smooth,isa,album
2231,1271809,snap,isa,band
2232,1271892,sniffer,isa,person
2233,1272183,soap,isa,company
2234,1272386,socialist,isa,person
2235,1272387,socialist,isa,agent_non_geographical
2236,1272388,socialist,isa,organization
2237,1272423,society,isa,agent_non_geographical
2238,1272424,society,isa,organization
2239,1272697,sofia,isa,city
2240,1272699,sofia,isa,capital
2241,1272862,sokol,isa,station
2242,1272956,soldier,isa,person
2243,1272981,sole,isa,area
2244,1273166,solo,isa,activity
2245,1273242,somalia,isa,country
2246,1273293,somerset,isa,administrative_region
2247,1273337,somewhere,isa,location
2248,1273579,sorrow,isa,band
2249,1273585,sort,isa,person
2250,1273783,source,isa,software
2251,1273834,south,isa,location
2252,1273835,south,isa,region
2253,1273941,southampton,isa,city
2254,1273944,southeast,isa,location
2255,1274062,southwest,isa,location
2256,1274085,soviet,isa,person
2257,1274086,soviet,isa,person_with_nationality
2258,1274133,soybean,isa,artifact
2259,1274145,sp,isa,software
2260,1274150,spa,isa,tangible_thing
2261,1274156,space,isa,area
2262,1274169,space,isa,location
2263,1274295,spain,isa,country
2264,1274343,spaniard,isa,human
2265,1274344,spaniard,isa,person
2266,1274345,spaniard,isa,person_with_nationality
2267,1274347,spaniards,isa,ethnic_group
2268,1274355,spanish,isa,person
2269,1274426,spar,isa,company
2270,1274502,sparta,isa,country
2271,1274519,spasms,isa,film
2272,1274694,specialist,isa,film
2273,1275831,sport,isa,person
2274,1276008,spotlight,isa,software
2275,1276149,spring,isa,river
2276,1276191,springfield,isa,town
2277,1276264,spur,isa,tangible_thing
2278,1276288,spy,isa,person
2279,1276366,square,isa,artifact
2280,1276371,square,isa,company
2281,1276552,srinagar,isa,city
2282,1276638,stable,isa,tangible_thing
2283,1276698,stadium,isa,structure
2284,1276923,stand,isa,album
2285,1276924,stand,isa,book
2286,1277281,starting,isa,event
2287,1277304,starvation,isa,disease
2288,1277559,status,isa,state
2289,1277807,stefan,isa,person
2290,1277818,steinberg,isa,company
2291,1278120,stern,isa,magazine
2292,1278466,stock,isa,capital
2293,1278551,stockpile,isa,artifact
2294,1278740,stopping,isa,event
2295,1278978,strain,isa,disease
2296,1279048,strategy,isa,company
2297,1279232,streets,isa,band
2298,1279495,strip,isa,artifact
2299,1279496,strip,isa,part
2300,1279596,strokes,isa,band
2301,1279736,structure,isa,artifact
2302,1279817,student,isa,person
2303,1279946,stuttgart,isa,town
2304,1280068,subaru,isa,company
2305,1280175,subject,isa,person
2306,1280341,subsidiary,isa,agent_non_geographical
2307,1280342,subsidiary,isa,organization
2308,1280457,subway,isa,company
2309,1280588,sudan,isa,country
2310,1280592,sudanese,isa,african
2311,1280593,sudanese,isa,person_with_nationality
2312,1280687,sugar,isa,software
2313,1280758,suicide,isa,disease
2314,1281247,sunny,isa,person
2315,1281296,super,isa,software
2316,1281558,supply,isa,artifact
2317,1281586,support,isa,activity
2318,1281588,support,isa,device
2319,1281705,surabaya,isa,city
2320,1281734,surface,isa,artifact
2321,1281895,surinamese,isa,person
2322,1281896,surinamese,isa,person_with_nationality
2323,1281924,surrey,isa,administrative_region
2324,1281929,surrounded,isa,album
2325,1281998,suspect,isa,person
2326,1282058,suwon,isa,city
2327,1282064,suzuki,isa,company
2328,1282192,swansea,isa,city
2329,1282299,swede,isa,human
2330,1282302,sweden,isa,country
2331,1282311,swedish,isa,person
2332,1282312,swedish,isa,person_with_nationality
2333,1282340,sweep,isa,software
2334,1282609,swiss,isa,person
2335,1282610,swiss,isa,person_with_nationality
2336,1282677,switzerland,isa,country
2337,1282700,sword,isa,weapon
2338,1282747,sydney,isa,city
2339,1282748,sydney,isa,capital
2340,1282776,sylvester,isa,musical_artist
2341,1282979,syndrome,isa,disease
2342,1283097,syria,isa,country
2343,1283098,syria,isa,administrative_region
2344,1283622,tactics,isa,company
2345,1283772,taiwan,isa,country
2346,1283778,taiwanese,isa,asian
2347,1283779,taiwanese,isa,person
2348,1283780,taiwanese,isa,person_with_nationality
2349,1283802,tajikistan,isa,country
2350,1284016,tallinn,isa,city
2351,1284087,tamil,isa,human
2352,1284089,tamils,isa,ethnic_group
2353,1284122,tan,isa,person
2354,1284126,tana,isa,river
2355,1284205,tank,isa,weapon
2356,1284215,tank,isa,musical_artist
2357,1284251,tanker,isa,tangible_thing
2358,1284269,tannery,isa,tangible_thing
2359,1284311,tanzania,isa,country
2360,1284314,tanzanian,isa,african
2361,1284315,tanzanian,isa,person_with_nationality
2362,1284489,target,isa,album
2363,1284504,targets,isa,film
2364,1284625,tasmania,isa,administrative_region
2365,1284681,tatarstan,isa,administrative_region
2366,1284982,teacher,isa,person
2367,1285282,tegucigalpa,isa,city
2368,1285284,tehran,isa,city
2369,1285285,tehran,isa,capital
2370,1285316,telecommunications,isa,tangible_thing
2371,1285487,television,isa,device
2372,1285942,tennis,isa,magazine
2373,1286163,terence,isa,person
2374,1286281,ternopil,isa,city
2375,1286369,territory,isa,area
2376,1286376,terror,isa,person
2377,1286387,terrorist,isa,human
2378,1286388,terrorist,isa,person
2379,1286937,texas,isa,administrative_region
2380,1286939,texas,isa,state
2381,1286981,text,isa,book
2382,1287057,thai,isa,asian
2383,1287058,thai,isa,human
2384,1287074,thailand,isa,country
2385,1287199,the,isa,album
2386,1287286,them,isa,film
2387,1287289,theme,isa,film
2388,1287384,therapy,isa,book
2389,1287387,there,isa,location
2390,1287535,thessaloniki,isa,city
2391,1287602,thieves,isa,film
2392,1287643,thing,isa,artifact
2393,1288061,three,isa,album
2394,1288400,thursday,isa,film
2395,1288537,tiber,isa,river
2396,1288541,tibetan,isa,asian
2397,1288542,tibetan,isa,human
2398,1288721,tiger,isa,person
2399,1288775,tijuana,isa,city
2400,1288783,tilburg,isa,city
2401,1288855,tim,isa,musical_artist
2402,1288885,time,isa,magazine
2403,1289080,tin,isa,software
2404,1289199,tipperary,isa,town
2405,1289226,tirana,isa,capital
2406,1289634,togo,isa,country
2407,1289733,tokyo,isa,city
2408,1289734,tokyo,isa,film
2409,1289736,tokyo,isa,capital
2410,1289778,toluca,isa,city
2411,1289831,tomato,isa,software
2412,1289883,ton,isa,person
2413,1289902,tonga,isa,country
2414,1289903,tonga,isa,african
2415,1289904,tonga,isa,human
2416,1289957,tonight,isa,album
2417,1289990,tony,isa,given_name
2418,1289991,tony,isa,musical_artist
2419,1290003,tool,isa,band
2420,1290007,tool,isa,device
2421,1290106,top,isa,region
2422,1290108,top,isa,software
2423,1290297,toronto,isa,city
2424,1290302,toronto,isa,capital
2425,1290429,toshiba,isa,company
2426,1290446,total,isa,magazine
2427,1290501,touch,isa,river
2428,1290638,tower,isa,structure
2429,1290658,town,isa,city
2430,1290662,town,isa,place
2431,1290807,toyota,isa,company
2432,1290904,track,isa,artifact
2433,1290942,tract,isa,book
2434,1290966,tracy,isa,given_name
2435,1291094,traffickers,isa,film
2436,1291177,trainer,isa,person
2437,1291179,trainer,isa,tangible_thing
2438,1291190,training,isa,activity
2439,1291206,trains,isa,magazine
2440,1291339,transfer,isa,event
2441,1291345,transfer,isa,person
2442,1291539,transmission,isa,software
2443,1291713,trap,isa,device
2444,1291929,treasure,isa,book
2445,1292138,trends,isa,magazine
2446,1292200,trial,isa,book
2447,1292306,tribunal,isa,agent_non_geographical
2448,1292307,tribunal,isa,organization
2449,1292518,trident,isa,software
2450,1292577,trigger,isa,device
2451,1292578,trigger,isa,album
2452,1292881,tristan,isa,person
2453,1292931,triumph,isa,company
2454,1292964,trnava,isa,town
2455,1293187,trough,isa,tangible_thing
2456,1293352,truly,isa,band
2457,1293428,trust,isa,agent_non_geographical
2458,1293429,trust,isa,organization
2459,1293433,trust,isa,company
2460,1293615,tube,isa,structure
2461,1293912,tunis,isa,city
2462,1293914,tunisia,isa,country
2463,1293915,tunisian,isa,african
2464,1293917,tunisian,isa,human
2465,1293918,tunisian,isa,person_with_nationality
2466,1294036,turkey,isa,country
2467,1294068,turkish,isa,person
2468,1294129,turn,isa,activity
2469,1294130,turn,isa,part
2470,1294143,turnaround,isa,area
2471,1294149,turner,isa,person
2472,1294270,tuscany,isa,administrative_region
2473,1294303,tutsi,isa,ethnic_group
2474,1294304,tutsi,isa,african
2475,1294305,tutsi,isa,human
2476,1294386,twa,isa,african
2477,1294387,twa,isa,human
2478,1294500,twins,isa,band
2479,1294990,uae,isa,software
2480,1295111,ukraine,isa,country
2481,1295113,ukrainian,isa,human
2482,1295114,ukrainian,isa,person
2483,1295115,ukrainian,isa,person_with_nationality
2484,1295181,ulsan,isa,city
2485,1295184,ulster,isa,river
2486,1295190,ultimate,isa,software
2487,1295251,ulysses,isa,book
2488,1295315,umbria,isa,administrative_region
2489,1295410,umm,isa,company
2490,1295646,underground,isa,book
2491,1295678,understanding,isa,album
2492,1295779,unemployment,isa,state
2493,1295821,unfortunate,isa,person
2494,1295943,union,isa,device
2495,1295945,union,isa,organization
2496,1295949,union,isa,state
2497,1295950,union,isa,station
2498,1295989,unit,isa,organization
2499,1295990,unit,isa,part
2500,1296200,unity,isa,software
2501,1296241,university,isa,organization
2502,1296242,university,isa,place
2503,1296293,unknown,isa,region
2504,1296548,unwound,isa,band
2505,1296569,update,isa,activity
2506,1296580,upgrade,isa,software
2507,1296597,upland,isa,tangible_thing
2508,1296694,upstairs,isa,part
2509,1297034,uruguay,isa,country
2510,1297038,uruguayan,isa,person
2511,1297039,uruguayan,isa,person_with_nationality
2512,1297122,usa,isa,country
2513,1297147,use,isa,activity
2514,1297160,used,isa,band
2515,1297282,utah,isa,administrative_region
2516,1297285,utah,isa,state
2517,1297388,utrecht,isa,city
2518,1297437,uzi,isa,weapon
2519,1297615,vale,isa,company
2520,1297690,valletta,isa,city
2521,1297691,valley,isa,place
2522,1297842,vancouver,isa,city
2523,1297992,variation,isa,activity
2524,1298023,variety,isa,magazine
2525,1298169,vaughan,isa,city
2526,1298307,vegetarian,isa,person
2527,1298527,venezuela,isa,country
2528,1298530,venezuelan,isa,person_with_nationality
2529,1298744,veracruz,isa,city
2530,1298816,verdict,isa,film
2531,1298875,vermont,isa,administrative_region
2532,1298876,vermont,isa,state
2533,1298878,vermont,isa,station
2534,1298914,versace,isa,company
2535,1299244,viacom,isa,company
2536,1299301,vice,isa,software
2537,1299304,vice,isa,magazine
2538,1299357,victim,isa,person
2539,1299373,victoria,isa,administrative_region
2540,1299375,victoria,isa,person
2541,1299376,victoria,isa,company
2542,1299377,victoria,isa,given_name
2543,1299393,victory,isa,event
2544,1299500,vietnam,isa,country
2545,1299507,vietnamese,isa,asian
2546,1299510,vietnamese,isa,human
2547,1299511,vietnamese,isa,person
2548,1299512,vietnamese,isa,person_with_nationality
2549,1299590,village,isa,town
2550,1299591,village,isa,city
2551,1299668,vine,isa,station
2552,1299892,virginia,isa,administrative_region
2553,1299894,virginia,isa,state
2554,1299898,virginia,isa,given_name
2555,1300099,vision,isa,band
2556,1300130,visitor,isa,person
2557,1300432,vogue,isa,magazine
2558,1300464,void,isa,book
2559,1300474,vojvodina,isa,country
2560,1300522,volgograd,isa,city
2561,1300532,volkswagen,isa,company
2562,1300717,votes,isa,ethnic_group
2563,1300912,wacker,isa,river
2564,1301011,waist,isa,area
2565,1301019,waiter,isa,film
2566,1301026,waiter,isa,person
2567,1301129,walker,isa,film
2568,1301132,walker,isa,device
2569,1301205,wall,isa,album
2570,1301215,wall,isa,tangible_thing
2571,1301330,walsall,isa,town
2572,1301335,walter,isa,given_name
2573,1301387,wanted,isa,band
2574,1301469,warburg,isa,town
2575,1301473,ward,isa,person
2576,1301606,warrington,isa,town
2577,1301615,warsaw,isa,capital
2578,1301639,warwickshire,isa,administrative_region
2579,1301706,washington,isa,state
2580,1301707,washington,isa,soccer_player
2581,1301708,washington,isa,station
2582,1301709,washington,isa,administrative_region
2583,1301756,waste,isa,activity
2584,1302272,waterworks,isa,tangible_thing
2585,1302277,watford,isa,town
2586,1302388,way,isa,artifact
2587,1302412,ways,isa,structure
2588,1302443,we,isa,book
2589,1302488,weapon,isa,artifact
2590,1302490,weapon,isa,device
2591,1302878,wei,isa,country
2592,1302888,weight,isa,artifact
2593,1302946,weiss,isa,river
2594,1302981,well,isa,place
2595,1302983,well,isa,device
2596,1303042,wellington,isa,city
2597,1303043,wellington,isa,capital
2598,1303050,welsh,isa,human
2599,1303133,west,isa,film
2600,1303135,west,isa,location
2601,1303206,western,isa,station
2602,1303484,what,isa,film
2603,1303565,wheel,isa,part
2604,1303679,whereabouts,isa,location
2605,1303815,whistle,isa,device
2606,1304262,who,isa,band
2607,1304340,why,isa,album
2608,1304475,wild,isa,film
2609,1304477,wild,isa,state
2610,1304648,william,isa,person
2611,1304756,wiltshire,isa,administrative_region
2612,1304794,wind,isa,company
2613,1304835,windhoek,isa,city
2614,1304851,window,isa,area
2615,1304853,window,isa,film
2616,1304998,wine,isa,software
2617,1305056,wing,isa,musical_artist
2618,1305108,winner,isa,book
2619,1305109,winners,isa,company
2620,1305134,winnipeg,isa,capital
2621,1305223,wire,isa,device
2622,1305228,wire,isa,magazine
2623,1305300,wisconsin,isa,administrative_region
2624,1305302,wisconsin,isa,state
2625,1305450,witnesses,isa,film
2626,1305489,wolf,isa,river
2627,1305529,wolverhampton,isa,city
2628,1305546,woman,isa,person
2629,1305624,women,isa,book
2630,1305916,worcestershire,isa,administrative_region
2631,1305981,words,isa,book
2632,1305986,work,isa,book
2633,1305992,work,isa,activity
2634,1306065,worker,isa,person
2635,1306115,works,isa,activity
2636,1306190,world,isa,part
2637,1306300,worship,isa,activity
2638,1306331,wound,isa,disease
2639,1306338,wounded,isa,people
2640,1306377,wreckage,isa,artifact
2641,1306379,wreckage,isa,part
2642,1306502,writer,isa,person
2643,1306521,writing,isa,activity
2644,1306597,wrongdoing,isa,activity
2645,1306648,x,isa,film
2646,1306836,xhosa,isa,african
2647,1306837,xi,isa,city
2648,1306970,y,isa,weapon
2649,1307130,yards,isa,film
2650,1307459,yemen,isa,country
2651,1307460,yemen,isa,person
2652,1307461,yemen,isa,person_with_nationality
2653,1307463,yemeni,isa,asian
2654,1307464,yemeni,isa,person
2655,1307465,yemeni,isa,person_with_nationality
2656,1307619,york,isa,city
2657,1307626,yorkshire,isa,town
2658,1307778,yugoslav,isa,person
2659,1307779,yugoslav,isa,person_with_nationality
2660,1307825,yuri,isa,musical_artist
2661,1307853,zadar,isa,city
2662,1307856,zagreb,isa,city
2663,1307859,zairean,isa,african
2664,1307880,zambia,isa,country
2665,1307881,zambian,isa,african
2666,1307882,zambian,isa,person_with_nationality
2667,1308032,zenith,isa,company
2668,1308153,zimbabwe,isa,country
2669,1308157,zimbabwean,isa,african
2670,1308158,zimbabwean,isa,person_with_nationality
2671,1308349,zone,isa,state
2672,1308350,zone,isa,tangible_thing
2673,1308351,zone,isa,structure
2674,1308353,zone,isa,region
2675,4402447,action,isa,activity
2676,4402448,do,isa,activity
2677,4402450,act,isa,activity
2678,4403767,human,isa,african
2679,4403769,person,isa,african
2680,4405183,collection,isa,album
2681,4405189,book,isa,album
2682,4405190,medium,isa,album
2683,4411714,place,isa,area
2684,4411718,structure,isa,area
2685,4411721,topic,isa,area
2686,4411722,region,isa,area
2687,4412779,whole,isa,artifact
2688,4413170,american,isa,asian
2689,4413172,human,isa,asian
2690,4413174,person,isa,asian
2691,4417488,restraint,isa,band
2692,4417489,strip,isa,band
2693,4417491,range,isa,band
2694,4425452,device,isa,book
2695,4425456,object,isa,book
2696,4425459,copy,isa,book
2697,4425466,product,isa,book
2698,4425467,collection,isa,book
2699,4425468,publication,isa,book
2700,4425469,section,isa,book
2701,4432500,city,isa,capital
2702,4432501,largely,isa,capital
2703,4432506,top,isa,capital
2704,4432507,character,isa,capital
2705,4432508,center,isa,capital
2706,4432509,seat,isa,capital
2707,4432510,assets,isa,capital
2708,4440787,place,isa,city
2709,4440789,municipality,isa,city
2710,4440792,settlement,isa,city
2711,4440794,market,isa,city
2712,4440796,book,isa,city
2713,4444953,unit,isa,company
2714,4444955,friendship,isa,company
2715,4449136,area,isa,country
2716,4449140,region,isa,country
2717,4459236,illness,isa,disease
2718,4468911,group,isa,ethnic_group
2719,4469700,situation,isa,event
2720,4473846,medium,isa,film
2721,4473852,watch,isa,film
2722,4473859,object,isa,film
2723,4473861,sheet,isa,film
2724,4483823,name,isa,given_name
2725,4483826,list,isa,given_name
2726,4496489,being,isa,human
2727,4496495,animal,isa,human
2728,4516203,object,isa,location
2729,4516204,workplace,isa,location
2730,4518864,book,isa,magazine
2731,4518868,product,isa,magazine
2732,4518871,press,isa,magazine
2733,4518872,publication,isa,magazine
2734,4518873,publisher,isa,magazine
2735,4542014,structure,isa,organization
2736,4542015,disposal,isa,organization
2737,4542016,treatment,isa,organization
2738,4542018,activity,isa,organization
2739,4542019,administration,isa,organization
2740,4545996,concept,isa,part
2741,4545998,object,isa,part
2742,4545999,line,isa,part
2743,4546000,concern,isa,part
2744,4546003,thing,isa,part
2745,4548015,alcoholics,isa,people
2746,4548027,better,isa,people
2747,4548053,dancing,isa,people
2748,4548056,democrats,isa,people
2749,4548085,idiots,isa,people
2750,4548088,indians,isa,people
2751,4548089,individuals,isa,people
2752,4548095,judges,isa,people
2753,4548097,laborers,isa,people
2754,4548098,lawyers,isa,people
2755,4548100,less,isa,people
2756,4548103,managers,isa,people
2757,4548112,not,isa,people
2758,4548120,parents,isa,people
2759,4548122,persons,isa,people
2760,4548123,physicians,isa,people
2761,4548126,politicians,isa,people
2762,4548133,regularly,isa,people
2763,4548135,scientists,isa,people
2764,4548136,secretaries,isa,people
2765,4548146,teachers,isa,people
2766,4548150,translators,isa,people
2767,4548160,group,isa,people
2768,4548161,magazine,isa,people
2769,4549087,individual,isa,person
2770,4549154,human,isa,person_with_nationality
2771,4549155,person,isa,person_with_nationality
2772,4552547,item,isa,place
2773,4552548,passage,isa,place
2774,4552551,condition,isa,place
2775,4552552,situation,isa,place
2776,4566507,site,isa,region
2777,4566508,state,isa,region
2778,4566510,location,isa,region
2779,4569906,stream,isa,river
2780,4569912,site,isa,river
2781,4584260,athlete,isa,soccer_player
2782,4584261,worker,isa,soccer_player
2783,4584262,player,isa,soccer_player
2784,4584786,code,isa,software
2785,4589308,government,isa,state
2786,4589471,facility,isa,station
2787,4589473,position,isa,station
2788,4591707,system,isa,structure
2789,4591709,constitution,isa,structure
2790,4596132,agent,isa,tangible_thing
2791,4602596,community,isa,town
2792,4602598,place,isa,town
2793,4602602,settlement,isa,town
2794,4602603,municipality,isa,town
2795,4614382,tool,isa,weapon
2796,4614385,device,isa,weapon
2797,4614388,instrument,isa,weapon
